cambio_id,partido_id,seleccion_id,jugador_sale_id,jugador_entra_id,minuto
931,133,19,3441,3603,69
932,133,19,250,1587,74
933,133,19,251,303,76
934,133,40,345,3613,57
935,133,40,2649,2646,64
936,133,40,3611,3612,78
937,134,23,1648,363,62
938,134,23,1876,3622,75
939,134,23,253,3623,78
940,134,55,1543,382,54
941,134,55,172,3635,67
942,134,55,170,3634,86
943,135,135,1605,3641,60
944,135,135,40,1696,60
945,135,135,3267,3642,76
946,135,22,117,1629,74
947,135,22,276,257,83
948,135,22,2650,3645,89
949,136,46,3501,1652,61
950,136,46,132,3655,73
951,136,46,259,1653,80
952,136,53,3666,3667,57
953,136,53,260,3669,73
954,136,53,3665,3668,79
955,137,129,3678,261,46
956,137,129,210,262,75
957,137,28,3682,3683,70
958,137,28,1633,3684,77
959,138,37,317,279,57
960,138,37,1610,3696,65
961,138,37,278,11,78
962,138,42,1631,1611,46
963,138,42,1630,1799,46
964,138,42,3710,3711,58
965,139,5,3721,3724,46
966,139,5,422,322,46
967,139,5,161,1690,87
968,139,9,3736,265,69
969,139,9,3738,3739,71
970,139,9,3735,1635,74
971,140,50,3305,1351,73
972,140,50,3752,1499,89
973,140,112,3763,3766,29
974,140,112,203,3767,52
975,140,112,3764,281,69
976,141,1,320,319,63
977,141,1,266,3778,73
978,141,1,15,331,82
979,141,120,366,843,28
980,141,120,3784,1811,46
981,141,120,1795,3785,65
982,142,39,1665,389,59
983,142,39,1616,1888,71
984,142,39,3793,3795,78
985,142,36,1777,3808,23
986,142,36,3804,268,46
987,142,36,3806,3807,77
988,143,12,227,168,46
989,143,12,169,287,58
990,143,12,1669,226,65
991,143,4,3825,288,66
992,143,4,3826,1744,71
993,143,4,3822,1673,84
994,144,124,1619,2640,59
995,144,124,3226,271,71
996,144,124,1636,3834,72
997,144,21,373,270,56
998,144,21,1667,3844,73
999,144,21,212,3845,84
1000,145,10,1620,3535,46
1001,145,10,294,1676,68
1002,145,10,240,2642,84
1003,145,111,241,35,74
1004,145,111,1406,3528,76
1005,145,111,313,21,84
1006,146,14,3553,1598,46
1007,146,14,93,3555,70
1008,146,14,94,1641,75
1009,146,24,272,1624,69
1010,146,24,3544,1471,72
1011,146,24,134,177,78
1012,147,35,242,2633,46
1013,147,35,156,299,64
1014,147,35,2629,3566,76
1015,147,17,274,3578,64
1016,147,17,273,247,85
1017,147,17,1625,1723,88
1018,148,6,3590,3596,51
1019,148,6,248,3592,69
1020,148,6,3589,3600,77
1021,148,115,1688,127,45+3
1022,148,115,1599,324,78
1023,148,115,243,3570,87
1024,149,19,3602,171,53
1025,149,19,250,1587,72
1026,149,19,3441,3603,79
1027,149,23,253,363,60
1028,149,23,3631,386,67
1029,149,23,1648,3629,73
1030,150,55,1543,382,46
1031,150,55,172,170,57
1032,150,40,2646,2649,35
1033,150,40,3613,3612,41
1034,150,40,3611,345,81
1035,151,135,1696,3272,67
1036,151,135,3641,1767,79
1037,151,135,175,1459,88
1038,151,46,43,1652,64
1039,151,46,3501,1653,71
1040,151,46,132,3660,87
1041,152,53,3667,3674,46
1042,152,53,3665,3676,57
1043,152,53,258,3675,69
1044,152,22,117,1629,68
1045,152,22,255,257,74
1046,152,22,276,3651,81
1047,153,129,3677,463,9
1048,153,129,1506,208,46
1049,153,129,262,210,69
1050,153,37,11,317,63
1051,153,37,3695,3702,66
1052,153,37,278,31,82
1053,154,42,1766,3715,46
1054,154,42,1612,3716,71
1055,154,42,1611,3718,83
1056,154,28,3682,545,82
1057,154,28,3690,2779,83
1058,154,28,1633,3688,90+2
1059,155,5,322,3730,76
1060,155,5,161,3731,76
1061,155,5,150,1690,90+4
1062,155,50,1499,3752,76
1063,155,50,3305,1351,85
1064,155,50,2798,3759,88
1065,156,112,179,3767,65
1066,156,112,3774,3772,75
1067,156,9,3738,265,57
1068,156,9,3737,3747,58
1069,156,9,1635,3744,64
1070,157,1,1535,3778,46
1071,157,1,282,6,69
1072,157,1,323,475,70
1073,157,39,389,1665,52
1074,157,39,3793,3802,72
1075,157,39,1616,3801,78
1076,158,36,3806,2841,72
1077,158,36,267,3814,87
1078,158,36,3807,1661,90+1
1079,158,120,2662,843,16
1080,158,120,3785,3171,46
1081,158,120,364,286,69
1082,159,12,3419,225,31
1083,159,12,169,287,57
1084,159,12,168,3819,75
1085,159,124,1672,3832,62
1086,159,124,1619,2640,83
1087,159,124,3227,271,90
1088,160,21,373,1510,57
1089,160,21,348,270,64
1090,160,21,1639,3851,78
1091,160,4,290,1673,73
1092,160,4,291,1744,77
1093,160,4,1638,3829,89
1094,161,14,3554,1641,58
1095,161,14,93,3555,72
1096,161,14,94,3561,81
1097,161,10,207,295,46
1098,161,10,1675,1620,63
1099,161,10,12,2642,71
1100,162,24,1529,1471,58
1101,162,24,272,177,69
1102,162,24,3541,3539,74
1103,162,111,313,35,62
1104,162,111,241,3548,79
1105,162,111,297,3528,84
1106,163,6,3600,3592,46
1107,163,6,3589,3593,61
1108,163,6,3596,3590,72
1109,163,35,298,300,56
1110,163,35,3566,3563,68
1111,163,35,242,3284,83
1112,164,115,3570,127,69
1113,164,115,314,301,75
1114,164,115,334,3574,89
1115,164,17,3578,249,46
1116,164,17,1645,247,70
1117,164,17,273,1677,81
1118,165,55,3637,3444,62
1119,165,55,302,3634,69
1120,165,55,170,3639,85
1121,165,19,171,252,46
1122,165,19,191,3607,46
1123,165,19,3432,3604,85
1124,166,40,3611,304,12
1125,166,40,3609,3614,24
1126,166,40,3612,2649,78
1127,166,23,1627,253,61
1128,166,23,363,3630,78
1129,166,23,254,3632,83
1130,167,53,260,3668,46
1131,167,53,3669,3674,71
1132,167,53,3666,3667,75
1133,167,135,1696,397,46
1134,167,135,343,3272,63
1135,167,135,3267,3644,78
1136,168,22,3651,2650,59
1137,168,22,255,257,65
1138,168,22,1410,3645,78
1139,168,46,1653,43,62
1140,168,46,3655,329,73
1141,168,46,1700,275,76
1142,169,42,280,1655,40
1143,169,42,3709,3718,46
1144,169,42,1611,3710,77
1145,169,129,210,262,73
1146,169,129,180,1586,77
1147,169,129,124,208,87
1148,170,28,1633,3689,63
1149,170,28,3683,3688,82
1150,170,28,3681,3682,89
1151,170,37,3695,2693,61
1152,170,37,277,11,67
1153,170,37,31,3705,79
1154,171,112,3774,3776,66
1155,171,112,281,3775,80
1156,171,5,161,3731,38
1157,171,5,1,3729,63
1158,171,5,322,1690,90+1
1159,172,9,3746,3742,61
1160,172,9,3744,3747,79
1161,172,9,306,3739,84
1162,172,50,1499,3752,46
1163,172,50,2798,1351,63
1164,172,50,3305,1501,68
1165,173,36,3813,3806,59
1166,173,36,3807,2841,84
1167,173,1,331,6,46
1168,173,1,475,282,76
1169,173,1,320,319,89
1170,174,120,1615,286,61
1171,174,120,843,3787,69
1172,174,120,507,1624,89
1173,174,39,1664,1665,71
1174,174,39,1616,3800,76
1175,174,39,66,3802,81
1176,175,21,1639,270,46
1177,175,21,1510,3845,66
1178,175,21,212,3851,73
1179,175,12,168,287,60
1180,175,12,215,227,60
1181,175,12,3819,184,88
1182,176,4,291,1708,71
1183,176,4,290,1673,77
1184,176,4,288,3825,90
1185,176,124,1636,3834,46
1186,176,124,1619,2640,67
1187,176,124,271,3841,81
1188,177,10,294,1676,64
1189,177,10,295,1620,72
1190,177,10,240,2642,106
1191,177,17,273,3578,57
1192,177,17,1625,1677,87
1193,177,17,1764,3582,108
1194,178,19,251,3603,68
1195,178,19,191,1647,81
1196,178,19,252,3608,85
1197,178,135,40,3272,53
1198,178,135,343,3644,53
1199,178,135,3641,3642,67
1200,179,115,1715,1688,9
1201,179,115,3573,127,56
1202,179,115,243,315,76
1203,179,111,1370,3545,46
1204,179,111,313,3533,61
1205,179,111,241,35,75
1206,180,22,117,1629,66
1207,180,22,1566,1689,77
1208,180,22,2650,3651,83
1209,180,40,304,2646,58
1210,180,40,345,2649,69
1211,180,40,3610,1628,78
1212,181,37,11,31,62
1213,181,37,278,279,90+4
1214,181,112,3370,3773,59
1215,181,112,203,3775,89
1216,182,1,282,319,46
1217,182,1,3778,323,70
1218,182,1,475,3783,109
1219,182,4,3823,291,78
1220,182,4,289,1638,97
1221,182,4,3825,290,100
1222,183,5,3731,3730,74
1223,183,5,204,3727,105+1
1224,183,5,3724,1690,106
1225,183,129,180,342,66
1226,183,129,210,262,82
1227,183,129,261,208,113
1228,184,12,168,3819,60
1229,184,12,287,169,91
1230,184,12,184,227,111
1231,184,36,3805,2841,32
1232,184,36,3807,3814,72
1233,184,36,3806,321,105+2
1234,185,10,1675,1620,83
1235,185,10,207,3534,86
1236,185,10,12,3538,88
1237,185,19,3602,3608,46
1238,185,19,251,1588,70
1239,185,19,191,171,80
1240,186,37,3695,3702,72
1241,186,37,1610,3705,73
1242,186,37,278,11,85
1243,186,1,6,319,69
1244,186,1,320,282,83
1245,186,1,183,3783,90+2
1246,187,115,127,3570,76
1247,187,115,1688,315,106
1248,187,115,3567,3572,120+1
1249,187,22,255,257,66
1250,187,22,1566,3647,79
1251,187,22,117,1629,97
1252,188,5,150,3330,33
1253,188,5,3731,3730,71
1254,188,5,322,3724,81
1255,188,12,287,169,59
1256,188,12,3819,168,60
1257,188,12,184,227,75
1258,189,10,1675,1620,46
1259,189,10,295,207,46
1260,189,10,294,2642,69
1261,189,1,266,3777,46
1262,189,1,6,319,58
1263,189,1,323,3478,76
1264,190,115,1688,3568,46
1265,190,115,1715,3575,62
1266,190,115,243,315,96
1267,190,5,3330,3730,81
1268,190,5,322,161,82
1269,190,5,3731,422,101
1270,191,10,1597,295,46
1271,191,10,207,3534,57
1272,191,10,1620,1675,73
1273,191,115,128,3568,70
1274,191,115,3575,3569,90
1275,191,115,3567,3571,90+3
1276,192,1,3783,319,31
1277,192,1,6,282,88
1278,192,1,320,3777,120
1279,192,5,3731,161,46
1280,192,5,322,3730,78
1281,192,5,3330,3724,86
1282,193,127,3853,1694,46
1283,193,127,1729,3856,83
1284,193,111,1621,297,55
1285,193,111,38,34,69
1286,193,111,1731,35,73
1287,194,135,3873,1696,63
1288,194,135,175,2006,74
1289,194,135,1816,3874,87
1290,194,37,3880,430,72
1291,194,37,1769,372,75
1292,194,37,3879,3881,85
1293,195,5,2220,422,74
1294,195,5,322,3890,79
1295,195,5,150,3889,85
1296,195,112,3899,3900,52
1297,195,112,1736,281,60
1298,195,112,3895,344,75
1299,196,21,1618,1773,74
1300,196,21,373,3910,87
1301,196,21,348,3909,90+1
1302,196,40,3612,3921,46
1303,196,40,305,345,59
1304,196,40,3920,3922,61
1305,197,46,1700,3933,31
1306,197,46,3931,1703,46
1307,197,46,557,1830,79
1308,197,36,1704,3939,77
1309,197,36,1777,3938,86
1310,198,4,3953,1706,58
1311,198,4,3950,3955,81
1312,198,4,3952,3954,82
1313,198,34,1776,351,53
1314,198,34,350,3965,84
1315,198,34,1705,1707,87
1316,199,1,6,332,68
1317,199,1,320,3481,74
1318,199,1,331,3976,81
1319,199,6,1846,354,46
1320,199,6,3984,3985,64
1321,199,6,1783,159,74
1322,200,126,3989,1713,62
1323,200,126,444,3991,69
1324,200,126,349,1738,76
1325,200,39,3794,455,73
1326,200,39,389,1745,90+1
1327,200,39,283,4000,90+3
1328,201,115,1792,4007,67
1329,201,115,243,4006,77
1330,201,115,1715,4005,88
1331,201,27,4016,4017,56
1332,201,27,356,4018,62
1333,201,27,4015,176,73
1334,202,55,1810,302,69
1335,202,55,3635,4027,82
1336,202,55,1543,523,88
1337,202,14,293,4033,63
1338,202,14,3561,2053,75
1339,202,14,94,4034,75
1340,203,53,23,4041,46
1341,203,53,258,1719,59
1342,203,53,427,379,72
1343,203,117,4049,1819,60
1344,203,117,1829,489,68
1345,203,117,2653,2655,76
1346,204,114,4061,4063,72
1347,204,114,4058,4062,78
1348,204,33,1752,4079,81
1349,204,33,337,4078,84
1350,204,33,1753,1806,90+1
1351,205,23,386,363,66
1352,205,23,254,1920,82
1353,205,23,1833,385,89
1354,205,120,4095,365,55
1355,205,120,426,367,62
1356,205,120,364,3789,85
1357,206,10,340,10,73
1358,206,10,416,4098,78
1359,206,10,1794,1620,84
1360,206,20,4110,4113,80
1361,207,42,4128,4129,60
1362,207,42,4127,1797,66
1363,207,42,4125,4130,78
1364,207,17,388,2645,52
1365,207,17,1625,4134,81
1366,207,17,247,369,87
1367,208,35,28,299,61
1368,208,35,3284,4138,62
1369,208,35,387,2629,77
1370,208,129,463,3677,36
1371,208,129,4143,1728,79
1372,208,129,432,4144,92
1373,209,127,3855,3864,57
1374,209,127,1729,3857,79
1375,209,135,1767,3876,71
1376,209,135,36,3877,89
1377,209,135,1816,1605,90
1378,210,37,3880,3881,46
1379,210,37,3879,278,69
1380,210,111,38,3870,31
1381,210,111,1692,35,55
1382,210,111,1731,34,62
1383,211,40,316,305,37
1384,211,40,2649,3928,79
1385,211,112,281,1736,46
1386,211,112,3895,3903,55
1387,211,112,3903,3902,77
1388,212,5,1987,3889,23
1389,212,5,391,161,75
1390,212,5,322,1774,82
1391,212,21,1618,1773,46
1392,212,21,373,3916,81
1393,213,1,15,3976,70
1394,213,1,320,332,70
1395,213,1,3975,3481,77
1396,213,126,1782,3995,70
1397,213,126,1713,3997,75
1398,213,126,349,3991,79
1399,214,34,351,3965,74
1400,214,34,350,1776,87
1401,214,34,3965,1707,90+4
1402,214,36,1704,3946,46
1403,214,36,3944,3945,46
1404,214,36,1840,3947,80
1405,215,46,3932,3933,63
1406,215,46,557,377,74
1407,215,46,3936,1830,84
1408,215,4,3960,3961,74
1409,215,4,3951,3954,81
1410,215,4,1708,1670,88
1411,216,39,1714,4000,56
1412,216,39,3794,394,77
1413,216,39,389,4004,87
1414,216,6,3590,3983,66
1415,216,6,354,3988,68
1416,216,6,1781,3985,84
1417,217,115,1792,4007,72
1418,217,115,314,4006,83
1419,217,115,243,315,88
1420,217,55,1810,414,64
1421,217,55,3635,456,77
1422,217,55,1543,302,77
1423,218,14,1640,3561,46
1424,218,14,1749,4034,72
1425,218,14,3555,93,78
1426,218,27,646,4022,46
1427,218,27,4017,4015,67
1428,218,27,383,4023,86
1429,219,33,1752,4079,70
1430,219,33,4082,4078,83
1431,219,117,1829,4049,68
1432,219,117,2653,2655,82
1433,219,117,358,2652,88
1434,220,53,1787,1719,46
1435,220,53,427,379,46
1436,220,53,258,4046,61
1437,220,114,1754,4063,63
1438,220,114,4058,4062,81
1439,220,114,4061,4068,90+3
1440,221,10,340,10,67
1441,221,10,393,1620,90+3
1442,221,23,446,254,54
1443,221,23,386,1920,68
1444,221,23,1833,385,72
1445,222,120,364,3784,70
1446,222,120,365,1793,74
1447,222,120,366,368,77
1448,222,20,4109,4113,58
1449,222,20,4110,4119,58
1450,222,20,4106,4115,75
1451,223,17,1760,247,46
1452,223,17,1625,369,46
1453,223,17,1724,3585,65
1454,223,129,431,432,42
1455,223,129,1761,4143,68
1456,223,129,342,4149,77
1457,224,35,1825,3563,66
1458,224,35,299,300,70
1459,224,35,1643,4140,77
1460,224,42,3709,4129,46
1461,224,42,1765,4125,63
1462,224,42,1798,1655,84
1463,225,111,297,3870,46
1464,225,111,1370,1768,57
1465,225,111,34,35,63
1466,225,135,343,2656,77
1467,225,135,175,3876,85
1468,226,37,3881,372,46
1469,226,37,3888,430,55
1470,226,37,3887,3879,82
1471,226,127,3859,3852,55
1472,226,127,3856,514,68
1473,226,127,3865,3854,78
1474,227,112,3766,3903,46
1475,227,112,3905,3900,57
1476,227,112,374,3899,70
1477,227,21,1737,1773,64
1478,227,21,1618,3909,87
1479,227,21,373,1897,90+3
1480,228,40,3612,3925,46
1481,228,40,1628,3928,54
1482,228,40,346,3921,55
1483,228,5,422,150,63
1484,228,5,161,3894,77
1485,228,5,3890,376,80
1486,229,34,351,1776,62
1487,229,34,1742,3974,79
1488,229,46,275,439,72
1489,229,46,377,557,86
1490,230,36,3947,3946,46
1491,230,36,3945,3939,64
1492,230,36,3942,1779,80
1493,230,4,3953,1706,65
1494,230,4,3951,3954,69
1495,230,4,3950,3955,85
1496,231,39,1714,394,64
1497,231,39,283,4004,82
1498,231,39,66,2657,90+2
1499,231,1,15,3980,67
1500,231,1,1535,399,73
1501,231,1,475,183,81
1502,232,6,1710,354,66
1503,232,6,3590,3983,66
1504,232,6,1781,3984,82
1505,232,126,3990,3996,62
1506,232,126,444,378,67
1507,232,126,1713,3991,77
1508,233,33,1721,380,87
1509,233,33,337,1752,90+2
1510,233,33,4077,4083,90+4
1511,233,53,4039,4043,46
1512,233,53,1930,381,46
1513,233,53,4040,411,56
1514,234,117,2655,2653,66
1515,234,117,1829,4055,67
1516,234,114,1754,4063,69
1517,234,114,4061,4072,79
1518,235,27,646,4023,34
1519,235,27,1790,4024,56
1520,235,27,4015,176,63
1521,235,55,1810,302,74
1522,235,55,3635,1646,88
1523,235,55,382,523,90+1
1524,236,14,4037,93,56
1525,236,14,94,4034,72
1526,236,14,1420,2051,73
1527,236,115,243,315,59
1528,236,115,334,4007,66
1529,236,115,1792,244,73
1530,237,120,1793,365,54
1531,237,120,24,1758,64
1532,237,120,364,3784,84
1533,237,10,1794,4101,44
1534,237,10,4102,1620,82
1535,237,10,362,4104,85
1536,238,20,4110,4118,67
1537,238,23,254,446,64
1538,238,23,1920,386,64
1539,238,23,385,4094,79
1540,239,17,247,3585,46
1541,239,17,369,388,46
1542,239,17,246,3584,65
1543,239,35,299,3563,55
1544,239,35,242,3565,73
1545,240,129,342,1728,46
1546,240,129,1761,431,69
1547,240,129,4142,124,78
1548,240,42,4125,4130,67
1549,240,42,1655,4129,78
1550,240,42,1798,1765,87
1551,241,135,32,1695,46
1552,241,135,343,1696,74
1553,241,135,175,3876,84
1554,241,21,3909,3916,61
1555,241,21,1618,1737,85
1556,242,36,1803,3945,31
1557,242,36,1704,3946,46
1558,242,36,1777,3947,91
1559,242,39,1817,1745,73
1560,242,39,389,455,78
1561,242,39,3798,394,113
1562,243,1,6,3481,72
1563,243,1,15,3980,72
1564,243,1,320,3981,83
1565,243,46,1700,439,64
1566,243,46,377,557,71
1567,243,46,1775,3933,87
1568,244,5,391,2220,69
1569,244,5,150,1698,79
1570,244,5,422,3894,87
1571,244,111,3871,3870,46
1572,244,111,297,1731,61
1573,245,115,244,4007,71
1574,245,115,243,315,80
1575,245,115,314,4006,92
1576,245,33,4077,380,71
1577,245,33,4076,4085,87
1578,245,33,4075,4086,88
1579,246,10,362,4098,76
1580,246,10,416,4103,81
1581,246,10,393,458,85
1582,246,17,369,247,46
1583,246,17,4134,4137,46
1584,246,17,3577,388,62
1585,247,117,4055,1829,60
1586,247,117,4054,2652,75
1587,247,117,489,2655,94
1588,247,55,1810,302,65
1589,247,55,1717,4030,81
1590,247,55,3635,456,106
1591,248,35,299,4141,58
1592,248,35,298,2629,88
1593,248,35,242,1944,90+3
1594,248,120,366,4095,58
1595,248,120,365,368,72
1596,248,120,24,1758,72
1597,249,115,243,315,85
1598,249,10,1813,458,62
1599,249,10,362,4098,77
1600,250,135,1604,2656,38
1601,250,135,3876,1696,46
1602,250,135,36,2006,76
1603,250,39,3798,455,74
1604,250,39,394,2657,88
1605,251,5,1480,3894,70
1606,251,5,150,161,75
1607,251,1,1535,399,72
1608,251,1,323,183,77
1609,251,1,15,3980,84
1610,252,117,2652,358,64
1611,252,117,1829,489,72
1612,252,117,1718,2653,84
1613,252,35,299,3563,56
1614,252,35,242,2629,75
1615,252,35,398,1944,84
1616,253,135,343,2006,78
1617,253,135,40,3877,84
1618,253,115,4005,1792,46
1619,253,115,244,4007,89
1620,254,1,1535,399,52
1621,254,1,3980,183,62
1622,254,1,323,3481,81
1623,254,35,298,299,81
1624,254,35,2629,3284,86
1625,254,35,242,1944,93
1626,255,135,1816,1605,77
1627,255,135,36,2006,88
1628,255,1,332,3981,73
1629,255,1,399,183,81
1630,255,1,320,3979,91
1631,256,115,334,4007,71
1632,256,115,1715,1792,99
1633,256,115,396,4009,105
1634,256,35,2629,4138,60
1635,256,35,242,3563,87
1636,256,35,298,299,106
1637,257,1,1906,2100,72
1638,257,1,6,420,79
1639,257,1,486,1865,90+1
1640,257,22,2024,4159,66
1641,257,22,1869,2650,78
1642,257,22,437,3388,90+1
1643,258,119,1864,4172,67
1644,258,119,1863,4171,78
1645,258,119,4170,4173,83
1646,258,28,403,421,65
1647,258,28,1827,3679,69
1648,258,28,404,4184,83
1649,259,46,556,4194,56
1650,259,46,439,1913,83
1651,259,117,4047,4052,8
1652,259,117,4050,443,68
1653,259,117,4199,2496,82
1654,260,131,4212,4214,52
1655,260,131,4211,1917,66
1656,260,128,535,440,62
1657,260,128,4228,4230,78
1658,260,128,4229,1952,78
1659,261,5,406,3730,64
1660,261,5,407,1834,75
1661,261,5,4241,33,90+3
1662,261,23,447,446,55
1663,261,23,4249,425,62
1664,261,23,1920,4250,77
1665,262,126,4257,1836,43
1666,262,126,4259,444,46
1667,262,126,1875,4260,67
1668,262,115,1821,4267,60
1669,262,115,424,334,69
1670,262,115,1824,1820,86
1671,263,111,520,1925,46
1672,263,111,1731,410,46
1673,263,111,519,449,52
1674,263,50,2800,1882,63
1675,263,50,4279,4281,81
1676,265,53,466,1719,56
1677,265,53,427,361,64
1678,265,53,472,474,82
1679,265,39,4296,1933,46
1680,265,39,4004,4298,68
1681,265,39,283,4297,89
1682,266,36,1701,504,46
1683,266,36,1886,4305,46
1684,266,36,506,2091,77
1685,266,122,412,1842,45
1686,266,122,4313,1931,82
1687,266,122,413,4316,86
1688,267,6,3590,248,53
1689,267,6,460,3988,61
1690,267,6,1781,415,75
1691,267,55,4334,1848,56
1692,267,55,4336,4337,79
1693,267,55,1848,4338,90
1694,268,10,4,393,69
1695,268,24,461,4352,41
1696,268,24,4351,272,56
1697,269,37,468,1966,70
1698,269,37,4362,4363,84
1699,269,129,1853,4372,56
1700,269,129,4370,1607,75
1701,269,129,1939,4371,82
1702,270,21,1938,419,46
1703,270,21,562,1773,68
1704,270,21,4376,4377,83
1705,270,130,4387,4388,55
1706,270,130,4385,4390,62
1707,270,130,1898,4389,86
1708,271,35,298,493,55
1709,271,35,242,1942,55
1710,271,35,682,3563,77
1711,271,134,4407,4410,46
1712,271,134,2659,1948,46
1713,271,134,4408,434,64
1714,273,1,395,1865,64
1715,273,1,331,420,71
1716,273,1,475,1906,77
1717,273,119,1863,4177,77
1718,273,119,1909,4176,83
1719,273,119,4172,4173,90+1
1720,274,28,403,421,46
1721,274,28,4181,3679,69
1722,274,28,1632,4184,73
1723,274,22,1826,4166,29
1724,274,22,1912,4164,56
1725,274,22,1999,4165,84
1726,277,5,1834,423,17
1727,277,5,407,391,59
1728,277,5,422,1,75
1729,277,126,1873,4264,46
1730,277,126,1836,4260,50
1731,277,126,4259,4265,70
1732,278,115,1812,1820,46
1733,278,115,314,1792,50
1734,278,115,424,4267,73
1735,278,23,425,446,62
1736,278,23,385,4255,62
1737,278,23,4250,4249,73
1738,279,111,410,2069,52
1739,279,111,1731,449,74
1740,279,111,1880,4276,78
1741,279,2,4420,4424,68
1742,279,2,4419,4422,73
1743,279,2,1879,4423,83
1744,280,120,448,1957,67
1745,280,120,426,367,80
1746,280,120,1958,365,88
1747,280,50,2800,1929,65
1748,280,50,1882,4285,66
1749,280,50,409,451,88
1750,281,53,466,1930,35
1751,281,53,4288,474,54
1752,281,53,472,361,61
1753,281,36,4304,4307,52
1754,281,36,267,1779,62
1755,282,122,4312,1931,46
1756,282,122,4313,4316,56
1757,282,122,4315,4323,68
1758,282,39,1887,1890,46
1759,282,39,4004,1961,80
1760,282,39,283,4298,85
1761,283,10,1849,2104,72
1762,283,10,4,393,72
1763,283,10,429,294,88
1764,283,6,4329,3590,41
1765,283,6,248,462,56
1766,283,6,460,415,69
1767,284,55,4335,523,46
1768,284,55,4336,456,61
1769,284,55,1847,4338,85
1770,284,24,1851,272,70
1771,284,24,4349,7,78
1772,284,24,459,4360,87
1773,285,37,4362,468,60
1774,285,37,372,4363,88
1775,285,37,26,597,90+1
1776,285,21,562,559,46
1777,285,21,1896,4377,69
1778,285,21,418,419,72
1779,286,130,4394,1898,25
1780,286,130,4395,4387,69
1781,286,130,4386,4398,87
1782,286,129,4372,1728,46
1783,286,129,1855,1853,77
1784,286,129,431,4375,87
1785,288,3,4441,4444,55
1786,288,3,1902,4443,55
1787,288,3,1978,630,77
1788,288,134,434,4408,71
1789,288,134,4409,4407,79
1790,288,134,435,2658,86
