anio,grupo,posicion,seleccion_id,pts,pj,pg,pe,pp,gf,gc,dif,clasificado
2026,A,0,21,0,0,0,0,0,0,0,0,False
2026,A,0,59,0,0,0,0,0,0,0,0,False
2026,A,0,75,0,0,0,0,0,0,0,0,False
2026,B,0,15,0,0,0,0,0,0,0,0,False
2026,B,0,16,0,0,0,0,0,0,0,0,False
2026,B,0,77,0,0,0,0,0,0,0,0,False
2026,C,0,10,0,0,0,0,0,0,0,0,False
2026,C,0,32,0,0,0,0,0,0,0,0,False
2026,C,0,41,0,0,0,0,0,0,0,0,False
2026,C,0,58,0,0,0,0,0,0,0,0,False
2026,D,0,6,0,0,0,0,0,0,0,0,False
2026,D,0,36,0,0,0,0,0,0,0,0,False
2026,D,0,65,0,0,0,0,0,0,0,0,False
2026,E,0,1,0,0,0,0,0,0,0,0,False
2026,E,0,23,0,0,0,0,0,0,0,0,False
2026,E,0,26,0,0,0,0,0,0,0,0,False
2026,E,0,28,0,0,0,0,0,0,0,0,False
2026,F,0,55,0,0,0,0,0,0,0,0,False
2026,F,0,63,0,0,0,0,0,0,0,0,False
2026,F,0,81,0,0,0,0,0,0,0,0,False
2026,G,0,12,0,0,0,0,0,0,0,0,False
2026,G,0,29,0,0,0,0,0,0,0,0,False
2026,G,0,50,0,0,0,0,0,0,0,0,False
2026,G,0,62,0,0,0,0,0,0,0,0,False
2026,H,0,3,0,0,0,0,0,0,0,0,False
2026,H,0,13,0,0,0,0,0,0,0,0,False
2026,H,0,35,0,0,0,0,0,0,0,0,False
2026,H,0,83,0,0,0,0,0,0,0,0,False
2026,I,0,37,0,0,0,0,0,0,0,0,False
2026,I,0,61,0,0,0,0,0,0,0,0,False
2026,I,0,73,0,0,0,0,0,0,0,0,False
2026,J,0,4,0,0,0,0,0,0,0,0,False
2026,J,0,5,0,0,0,0,0,0,0,0,False
2026,J,0,7,0,0,0,0,0,0,0,0,False
2026,J,0,56,0,0,0,0,0,0,0,0,False
2026,K,0,19,0,0,0,0,0,0,0,0,False
2026,K,0,68,0,0,0,0,0,0,0,0,False
2026,K,0,84,0,0,0,0,0,0,0,0,False
2026,L,0,24,0,0,0,0,0,0,0,0,False
2026,L,0,39,0,0,0,0,0,0,0,0,False
2026,L,0,46,0,0,0,0,0,0,0,0,False
2026,L,0,64,0,0,0,0,0,0,0,0,False
2022,A,1,63,7,3,2,1,0,5,1,4,True
2022,A,2,73,6,3,2,0,1,5,4,1,True
2022,A,3,28,4,3,1,1,1,4,3,1,False
2022,A,4,16,0,3,0,0,3,1,7,-6,False
2022,B,1,46,7,3,2,1,0,9,2,7,True
2022,B,2,36,5,3,1,2,0,2,1,1,True
2022,B,3,50,3,3,1,0,2,4,7,-3,False
2022,B,4,38,1,3,0,1,2,1,6,-5,False
2022,C,1,5,6,3,2,0,1,5,2,3,True
2022,C,2,67,4,3,1,1,1,2,2,0,True
2022,C,3,59,4,3,1,1,1,2,3,-1,False
2022,C,4,3,3,3,1,0,2,3,5,-2,False
2022,D,1,37,6,3,2,0,1,6,3,3,True
2022,D,2,6,6,3,2,0,1,3,4,-1,True
2022,D,3,81,4,3,1,1,1,1,1,0,False
2022,D,4,27,1,3,0,1,2,1,3,-2,False
2022,E,1,55,6,3,2,0,1,4,3,1,True
2022,E,2,35,4,3,1,1,1,9,3,6,True
2022,E,3,1,4,3,1,1,1,6,5,1,False
2022,E,4,22,3,3,1,0,2,3,11,-8,False
2022,F,1,58,7,3,2,1,0,4,1,3,True
2022,F,2,24,5,3,1,2,0,4,1,3,True
2022,F,3,12,4,3,1,1,1,1,2,-1,False
2022,F,4,15,0,3,0,0,3,2,7,-5,False
2022,G,1,10,6,3,2,0,1,3,1,2,True
2022,G,2,77,6,3,2,0,1,4,3,1,True
2022,G,3,14,4,3,1,1,1,4,4,0,False
2022,G,4,74,1,3,0,1,2,5,8,-3,False
2022,H,1,68,6,3,2,0,1,6,4,2,True
2022,H,2,21,4,3,1,1,1,4,4,0,True
2022,H,3,83,4,3,1,1,1,2,2,0,False
2022,H,4,39,3,3,1,0,2,5,7,-2,False
2018,A,1,83,9,3,3,0,0,5,0,5,True
2018,A,2,72,6,3,2,0,1,8,4,4,True
2018,A,3,3,3,3,1,0,2,2,7,-5,False
2018,A,4,29,0,3,0,0,3,2,6,-4,False
2018,B,1,35,5,3,1,2,0,6,5,1,True
2018,B,2,68,5,3,1,2,0,5,4,1,True
2018,B,3,50,4,3,1,1,1,2,2,0,False
2018,B,4,58,1,3,0,1,2,2,4,-2,False
2018,C,1,37,7,3,2,1,0,3,1,2,True
2018,C,2,27,5,3,1,2,0,2,1,1,True
2018,C,3,66,3,3,1,0,2,2,2,0,False
2018,C,4,6,1,3,0,1,2,2,5,-3,False
2018,D,1,24,9,3,3,0,0,7,1,6,True
2018,D,2,5,4,3,1,1,1,3,5,-2,True
2018,D,3,60,3,3,1,0,2,3,4,-1,False
2018,D,4,51,1,3,0,1,2,2,5,-3,False
2018,E,1,10,7,3,2,1,0,5,1,4,True
2018,E,2,77,5,3,1,2,0,5,4,1,True
2018,E,3,74,3,3,1,0,2,2,4,-2,False
2018,E,4,22,1,3,0,1,2,2,5,-3,False
2018,F,1,76,6,3,2,0,1,5,2,3,True
2018,F,2,59,6,3,2,0,1,3,4,-1,True
2018,F,3,21,3,3,1,0,2,3,3,0,False
2018,F,4,1,3,3,1,0,2,2,4,-2,False
2018,G,1,12,9,3,3,0,0,9,2,7,True
2018,G,2,46,6,3,2,0,1,8,3,5,True
2018,G,3,81,3,3,1,0,2,5,8,-3,False
2018,G,4,64,0,3,0,0,3,2,11,-9,False
2018,H,1,19,6,3,2,0,1,5,2,3,True
2018,H,2,55,4,3,1,1,1,4,4,0,True
2018,H,3,73,4,3,1,1,1,4,4,0,False
2018,H,4,67,3,3,1,0,2,2,5,-3,False
2014,A,1,10,7,3,2,1,0,7,2,5,True
2014,A,2,59,7,3,2,1,0,4,1,3,True
2014,A,3,24,3,3,1,0,2,6,6,0,False
2014,A,4,14,0,3,0,0,3,1,9,-8,False
2014,B,1,63,9,3,3,0,0,10,3,7,True
2014,B,2,17,6,3,2,0,1,5,3,2,True
2014,B,3,35,3,3,1,0,2,4,7,-3,False
2014,B,4,6,0,3,0,0,3,3,9,-6,False
2014,C,1,19,9,3,3,0,0,9,2,7,True
2014,C,2,40,4,3,1,1,1,2,4,-2,True
2014,C,3,23,3,3,1,0,2,4,5,-1,False
2014,C,4,55,1,3,0,1,2,2,6,-4,False
2014,E,1,37,7,3,2,1,0,8,2,6,True
2014,E,2,77,6,3,2,0,1,7,6,1,True
2014,E,3,28,4,3,1,1,1,3,3,0,False
2014,E,4,42,0,3,0,0,3,1,8,-7,False
2014,F,1,5,9,3,3,0,0,6,3,3,True
2014,F,2,60,4,3,1,1,1,3,3,0,True
2014,F,3,9,3,3,1,0,2,4,4,0,False
2014,F,4,50,1,3,0,1,2,1,4,-3,False
2014,G,1,1,7,3,2,1,0,7,2,5,True
2014,G,2,36,4,3,1,1,1,4,4,0,True
2014,G,3,68,4,3,1,1,1,4,7,-3,False
2014,G,4,39,1,3,0,1,2,4,6,-2,False
2014,H,1,12,9,3,3,0,0,4,1,3,True
2014,H,2,4,4,3,1,1,1,6,5,1,True
2014,H,3,72,2,3,0,2,1,2,3,-1,False
2014,H,4,21,1,3,0,1,2,3,6,-3,False
2010,A,1,83,7,3,2,1,0,4,0,4,True
2010,A,2,59,4,3,1,1,1,3,2,1,True
2010,A,3,75,4,3,1,1,1,3,5,-2,False
2010,A,4,37,1,3,0,1,2,1,4,-3,False
2010,B,1,5,9,3,3,0,0,7,1,6,True
2010,B,2,21,4,3,1,1,1,5,6,-1,True
2010,B,3,40,3,3,1,0,2,2,5,-3,False
2010,B,4,60,1,3,0,1,2,3,5,-2,False
2010,C,1,36,5,3,1,2,0,4,3,1,True
2010,C,2,46,5,3,1,2,0,2,1,1,True
2010,C,3,34,4,3,1,1,1,3,3,0,False
2010,C,4,4,1,3,0,1,2,0,2,-2,False
2010,D,1,1,6,3,2,0,1,5,1,4,True
2010,D,2,39,4,3,1,1,1,2,2,0,True
2010,D,3,6,4,3,1,1,1,3,6,-3,False
2010,D,4,74,3,3,1,0,2,2,3,-1,False
2010,E,1,63,9,3,3,0,0,5,1,4,True
2010,E,2,55,6,3,2,0,1,4,2,2,True
2010,E,3,27,3,3,1,0,2,3,6,-3,False
2010,E,4,14,0,3,0,0,3,2,5,-3,False
2010,F,1,65,5,3,1,2,0,3,1,2,True
2010,F,2,33,4,3,1,1,1,4,5,-1,True
2010,F,3,62,3,3,0,3,0,2,2,0,False
2010,F,4,53,2,3,0,2,1,4,5,-1,False
2010,G,1,10,7,3,2,1,0,5,2,3,True
2010,G,2,68,5,3,1,2,0,7,0,7,True
2010,G,3,23,4,3,1,1,1,4,3,1,False
2010,G,4,20,0,3,0,0,3,1,12,-11,False
2010,H,1,35,6,3,2,0,1,4,2,2,True
2010,H,2,17,6,3,2,0,1,3,2,1,True
2010,H,3,77,4,3,1,1,1,1,1,0,False
2010,H,4,42,1,3,0,1,2,0,3,-3,False
2006,A,1,1,9,3,3,0,0,8,2,6,True
2006,A,2,28,6,3,2,0,1,5,3,2,True
2006,A,3,67,3,3,1,0,2,2,4,-2,False
2006,A,4,22,0,3,0,0,3,3,9,-6,False
2006,B,1,46,7,3,2,1,0,5,2,3,True
2006,B,2,76,5,3,1,2,0,3,2,1,True
2006,B,3,65,3,3,1,0,2,2,2,0,False
2006,B,4,79,1,3,0,1,2,0,4,-4,False
2006,C,1,5,7,3,2,1,0,8,1,7,True
2006,C,2,63,7,3,2,1,0,3,1,2,True
2006,C,3,23,3,3,1,0,2,5,6,-1,False
2006,C,4,74,0,3,0,0,3,2,10,-8,False
2006,D,1,68,9,3,3,0,0,5,1,4,True
2006,D,2,59,4,3,1,1,1,4,3,1,True
2006,D,3,2,2,3,0,2,1,1,2,-1,False
2006,D,4,50,1,3,0,1,2,2,6,-4,False
2006,E,1,53,7,3,2,1,0,5,1,4,True
2006,E,2,39,6,3,2,0,1,4,3,1,True
2006,E,3,70,3,3,1,0,2,3,4,-1,False
2006,E,4,36,1,3,0,1,2,2,6,-4,False
2006,F,1,10,9,3,3,0,0,7,1,6,True
2006,F,2,6,4,3,1,1,1,5,5,0,True
2006,F,3,24,2,3,0,2,1,2,3,-1,False
2006,F,4,55,1,3,0,1,2,2,7,-5,False
2006,G,1,77,7,3,2,1,0,4,0,4,True
2006,G,2,37,5,3,1,2,0,3,1,2,True
2006,G,3,21,4,3,1,1,1,3,4,-1,False
2006,G,4,78,0,3,0,0,3,1,6,-5,False
2006,H,1,35,9,3,3,0,0,8,1,7,True
2006,H,2,82,6,3,2,0,1,5,4,1,True
2006,H,3,81,1,3,0,1,2,3,6,-3,False
2006,H,4,3,1,3,0,1,2,2,7,-5,False
2002,A,1,27,7,3,2,1,0,5,2,3,True
2002,A,2,73,5,3,1,2,0,5,4,1,True
2002,A,3,83,2,3,0,2,1,4,5,-1,False
2002,A,4,37,1,3,0,1,2,0,3,-3,False
2002,B,1,35,9,3,3,0,0,9,4,5,True
2002,B,2,65,4,3,1,1,1,6,6,0,True
2002,B,3,75,4,3,1,1,1,5,5,0,False
2002,B,4,34,0,3,0,0,3,2,7,-5,False
2002,C,1,10,9,3,3,0,0,11,3,8,True
2002,C,2,80,4,3,1,1,1,5,3,2,True
2002,C,3,22,4,3,1,1,1,5,6,-1,False
2002,C,4,18,0,3,0,0,3,0,9,-9,False
2002,E,1,1,7,3,2,1,0,11,1,10,True
2002,E,2,48,5,3,1,2,0,5,2,3,True
2002,E,3,14,4,3,1,1,1,2,3,-1,False
2002,E,4,3,0,3,0,0,3,0,12,-12,False
2002,F,1,76,5,3,1,2,0,4,3,1,True
2002,F,2,46,5,3,1,2,0,2,1,1,True
2002,F,3,5,4,3,1,1,1,2,2,0,False
2002,F,4,60,1,3,0,1,2,1,3,-2,False
2002,G,1,59,7,3,2,1,0,4,2,2,True
2002,G,2,53,4,3,1,1,1,4,3,1,True
2002,G,3,24,3,3,1,0,2,2,3,-1,False
2002,G,4,28,3,3,1,0,2,2,4,-2,False
2002,H,1,55,7,3,2,1,0,5,2,3,True
2002,H,2,12,5,3,1,2,0,6,5,1,True
2002,H,3,72,3,3,1,0,2,4,4,0,False
2002,H,4,81,1,3,0,1,2,1,5,-4,False
1998,A,1,10,6,3,2,0,1,6,3,3,True
1998,A,2,61,5,3,1,2,0,5,4,1,True
1998,A,3,58,4,3,1,1,1,5,5,0,False
1998,A,4,32,1,3,0,1,2,2,6,-4,False
1998,B,1,53,7,3,2,1,0,7,3,4,True
1998,B,2,17,3,3,0,3,0,4,4,0,True
1998,B,3,7,2,3,0,2,1,3,4,-1,False
1998,B,4,14,2,3,0,2,1,2,5,-3,False
1998,C,1,37,9,3,3,0,0,9,1,8,True
1998,C,2,27,4,3,1,1,1,3,3,0,True
1998,C,3,75,2,3,0,2,1,3,6,-3,False
1998,C,4,3,1,3,0,1,2,2,7,-5,False
1998,D,1,60,6,3,2,0,1,5,5,0,True
1998,D,2,65,5,3,1,2,0,3,1,2,True
1998,D,3,35,4,3,1,1,1,8,4,4,False
1998,D,4,11,1,3,0,1,2,1,7,-6,False
1998,E,1,63,5,3,1,2,0,7,2,5,True
1998,E,2,59,5,3,1,2,0,7,5,2,True
1998,E,3,12,3,3,0,3,0,3,3,0,False
1998,E,4,21,1,3,0,1,2,2,9,-7,False
1998,F,1,1,7,3,2,1,0,6,2,4,True
1998,F,2,74,7,3,2,1,0,4,2,2,True
1998,F,3,50,3,3,1,0,2,2,4,-2,False
1998,F,4,36,0,3,0,0,3,1,5,-4,False
1998,G,1,71,7,3,2,1,0,4,2,2,True
1998,G,2,46,6,3,2,0,1,5,2,3,True
1998,G,3,19,3,3,1,0,2,1,3,-2,False
1998,G,4,81,1,3,0,1,2,1,4,-3,False
1998,H,1,5,9,3,3,0,0,7,0,7,True
1998,H,2,24,6,3,2,0,1,4,2,2,True
1998,H,3,54,3,3,1,0,2,3,9,-6,False
