anio,grupo,posicion,seleccion_id,pts,pj,pg,pe,pp,gf,gc,dif,clasificado
1998,H,4,55,0,3,0,0,3,1,4,-3,False
1994,A,1,71,6,3,2,0,1,5,5,0,True
1994,A,2,77,4,3,1,1,1,5,4,1,True
1994,A,3,36,4,3,1,1,1,3,3,0,True
1994,A,4,19,3,3,1,0,2,4,5,-1,False
1994,B,1,10,7,3,2,1,0,6,1,5,True
1994,B,2,76,5,3,1,2,0,6,4,2,True
1994,B,3,72,3,3,1,0,2,7,6,1,False
1994,B,4,14,1,3,0,1,2,3,11,-8,False
1994,C,1,1,7,3,2,1,0,5,3,2,True
1994,C,2,35,5,3,1,2,0,6,4,2,True
1994,C,3,21,2,3,0,2,1,4,5,-1,False
1994,C,4,8,1,3,0,1,2,1,4,-3,False
1994,D,1,60,6,3,2,0,1,6,2,4,True
1994,D,2,11,6,3,2,0,1,6,3,3,True
1994,D,3,5,6,3,2,0,1,6,3,3,True
1994,D,4,40,0,3,0,0,3,0,10,-10,False
1994,E,1,59,4,3,1,1,1,3,3,0,True
1994,E,2,48,4,3,1,1,1,2,2,0,True
1994,E,3,53,4,3,1,1,1,2,2,0,True
1994,E,4,61,4,3,1,1,1,1,1,0,False
1994,F,1,63,6,3,2,0,1,4,3,1,True
1994,F,2,3,6,3,2,0,1,4,3,1,True
1994,F,3,12,6,3,2,0,1,2,1,1,True
1994,F,4,58,0,3,0,0,3,2,5,-3,False
1990,A,1,53,6,3,3,0,0,4,0,4,True
1990,A,2,70,4,3,2,0,1,6,3,3,True
1990,A,3,7,2,3,1,0,2,2,3,-1,False
1990,A,4,36,0,3,0,0,3,2,8,-6,False
1990,B,1,14,4,3,2,0,1,3,5,-2,True
1990,B,2,71,3,3,1,1,1,4,3,1,True
1990,B,3,5,3,3,1,1,1,3,2,1,True
1990,B,4,72,2,3,1,0,2,4,4,0,False
1990,C,1,10,6,3,3,0,0,4,1,3,True
1990,C,2,22,4,3,2,0,1,3,2,1,True
1990,C,3,32,2,3,1,0,2,2,3,-1,False
1990,C,4,76,0,3,0,0,3,3,6,-3,False
1990,D,1,1,5,3,2,1,0,10,3,7,True
1990,D,2,85,4,3,2,0,1,6,5,1,True
1990,D,3,19,3,3,1,1,1,3,2,1,True
1990,D,4,31,0,3,0,0,3,2,11,-9,False
1990,E,1,35,5,3,2,1,0,5,2,3,True
1990,E,2,12,4,3,2,0,1,6,3,3,True
1990,E,3,83,3,3,1,1,1,2,3,-1,True
1990,E,4,21,0,3,0,0,3,1,6,-5,False
1990,F,1,46,4,3,1,2,0,2,1,1,True
1990,F,2,48,3,3,0,3,0,2,2,0,True
1990,F,3,63,3,3,0,3,0,2,2,0,True
1990,F,4,29,2,3,0,2,1,1,2,-1,False
1986,A,1,5,5,3,2,1,0,6,2,4,True
1986,A,2,53,4,3,1,2,0,5,4,1,True
1986,A,3,11,2,3,0,2,1,2,4,-2,True
1986,A,4,21,1,3,0,1,2,4,7,-3,False
1986,B,1,59,5,3,2,1,0,4,2,2,True
1986,B,2,65,4,3,1,2,0,4,3,1,True
1986,B,3,12,3,3,1,1,1,5,5,0,True
1986,B,4,47,0,3,0,0,3,1,4,-3,False
1986,C,1,72,5,3,2,1,0,9,1,8,True
1986,C,2,37,5,3,2,1,0,5,1,4,True
1986,C,3,43,2,3,1,0,2,2,9,-7,False
1986,C,4,15,0,3,0,0,3,0,5,-5,False
1986,D,1,10,6,3,3,0,0,5,0,5,True
1986,D,2,35,4,3,2,0,1,5,2,3,True
1986,D,3,49,1,3,0,1,2,2,6,-4,False
1986,D,4,4,1,3,0,1,2,1,5,-4,False
1986,E,1,27,6,3,3,0,0,9,1,8,True
1986,E,2,1,3,3,1,1,1,3,4,-1,True
1986,E,3,83,2,3,0,2,1,2,7,-5,True
1986,E,4,32,1,3,0,1,2,1,3,-2,False
1986,F,1,58,4,3,1,2,0,3,1,2,True
1986,F,2,46,3,3,1,1,1,3,1,2,True
1986,F,3,67,3,3,1,1,1,1,3,-2,True
1986,F,4,68,2,3,1,0,2,2,4,-2,False
1982,A,1,67,4,3,1,2,0,5,1,4,True
1982,A,2,53,3,3,0,3,0,2,2,0,True
1982,A,3,14,3,3,0,3,0,1,1,0,False
1982,A,4,66,2,3,0,2,1,2,6,-4,False
1982,B,1,1,4,3,2,0,1,6,3,3,True
1982,B,2,7,4,3,2,0,1,3,1,2,True
1982,B,3,4,4,3,2,0,1,5,5,0,False
1982,B,4,17,0,3,0,0,3,3,8,-5,False
1982,C,1,12,5,3,2,1,0,3,1,2,True
1982,C,2,5,4,3,2,0,1,6,2,4,True
1982,C,3,43,3,3,1,1,1,12,6,6,False
1982,C,4,30,0,3,0,0,3,1,13,-12,False
1982,D,1,46,6,3,3,0,0,6,1,5,True
1982,D,2,37,3,3,1,1,1,6,5,1,True
1982,D,3,70,2,3,0,2,1,2,4,-2,False
1982,D,4,57,1,3,0,1,2,2,6,-4,False
1982,E,1,49,4,3,1,2,0,2,1,1,True
1982,E,2,35,3,3,1,1,1,3,3,0,True
1982,E,3,85,3,3,1,1,1,2,2,0,False
1982,E,4,42,2,3,0,2,1,2,3,-1,False
1982,F,1,10,6,3,3,0,0,10,2,8,True
1982,F,2,72,3,3,1,1,1,6,4,2,True
1982,F,3,32,3,3,1,1,1,8,8,0,False
1982,F,4,62,0,3,0,0,3,2,12,-10,False
1982,1,1,67,3,2,1,1,0,3,0,3,True
1982,1,2,72,3,2,1,1,0,1,0,1,False
1982,1,3,12,0,2,0,0,2,0,4,-4,False
1982,2,1,1,3,2,1,1,0,2,1,1,True
1982,2,2,46,2,2,0,2,0,0,0,0,False
1982,2,3,35,1,2,0,1,1,1,2,-1,False
1982,3,1,53,4,2,2,0,0,5,3,2,True
1982,3,2,10,2,2,1,0,1,5,4,1,False
1982,3,3,5,0,2,0,0,2,2,5,-3,False
1982,4,1,37,4,2,2,0,0,5,1,4,True
1982,4,2,7,1,2,0,1,1,2,3,-1,False
1982,4,3,49,1,2,0,1,1,3,6,-3,False
1978,A,1,63,5,3,2,1,0,9,4,5,True
1978,A,2,53,3,3,1,1,1,2,2,0,True
1978,A,3,1,2,3,0,2,1,4,5,-1,False
1978,A,4,7,2,3,1,0,2,4,8,-4,False
1978,B,1,5,5,3,2,1,0,8,0,8,True
1978,B,2,10,5,3,2,1,0,6,1,5,True
1978,B,3,67,2,3,1,0,2,2,5,-3,False
1978,B,4,66,0,3,0,0,3,0,10,-10,False
1978,1,1,53,6,3,3,0,0,6,2,4,True
1978,1,2,5,4,3,2,0,1,4,3,1,True
1978,1,3,37,2,3,1,0,2,5,5,0,False
1978,1,4,43,0,3,0,0,3,3,8,-5,False
1978,2,1,67,5,3,2,1,0,4,1,3,True
1978,2,2,1,4,3,1,2,0,6,0,6,True
1978,2,3,81,3,3,1,1,1,3,2,1,False
1978,2,4,59,0,3,0,0,3,2,12,-10,False
1978,3,1,7,4,3,2,0,1,3,2,1,True
1978,3,2,10,4,3,1,2,0,2,1,1,True
1978,3,3,35,3,3,1,1,1,2,2,0,False
1978,3,4,76,1,3,0,1,2,1,3,-2,False
1978,4,1,66,5,3,2,1,0,7,2,5,True
1978,4,2,63,3,3,1,1,1,5,3,2,True
1978,4,3,32,3,3,1,1,1,5,6,-1,False
1978,4,4,50,1,3,0,1,2,2,8,-6,False
1974,A,1,63,6,3,3,0,0,8,0,8,True
1974,A,2,10,4,3,2,0,1,3,3,0,True
1974,A,3,1,1,3,0,1,2,1,4,-3,False
1974,A,4,5,1,3,0,1,2,2,7,-5,False
1974,B,1,1,6,3,3,0,0,7,2,5,True
1974,B,2,67,4,3,2,0,1,3,2,1,True
1974,B,3,76,2,3,1,0,2,4,6,-2,False
1974,B,4,85,0,3,0,0,3,2,6,-4,False
1974,1,1,1,5,3,2,1,0,4,1,3,True
1974,1,2,1,4,3,2,0,1,4,1,3,True
1974,1,3,17,2,3,0,2,1,1,2,-1,False
1974,1,4,6,1,3,0,1,2,0,5,-5,False
1974,2,1,85,4,3,1,2,0,10,1,9,True
1974,2,2,10,4,3,1,2,0,3,0,3,True
1974,2,3,32,4,3,1,2,0,3,1,2,False
1974,2,4,86,0,3,0,0,3,0,14,-14,False
1974,3,1,63,5,3,2,1,0,6,1,5,True
1974,3,2,76,4,3,1,2,0,3,0,3,True
1974,3,3,11,2,3,0,2,1,2,5,-3,False
1974,3,4,83,1,3,0,1,2,1,6,-5,False
1974,4,1,67,6,3,3,0,0,12,3,9,True
1974,4,2,5,3,3,1,1,1,7,5,2,True
1974,4,3,53,3,3,1,1,1,5,4,1,False
1974,4,4,41,0,3,0,0,3,2,14,-12,False
1970,1,1,72,5,3,2,1,0,6,1,5,True
1970,1,2,59,5,3,2,1,0,5,0,5,True
1970,1,3,12,2,3,1,0,2,4,5,-1,False
1970,1,4,30,0,3,0,0,3,0,9,-9,False
1970,2,1,53,4,3,1,2,0,1,0,1,True
1970,2,2,83,3,3,1,1,1,2,1,1,True
1970,2,3,76,3,3,1,1,1,2,2,0,False
1970,2,4,52,2,3,0,2,1,1,3,-2,False
1970,3,1,10,6,3,3,0,0,8,3,5,True
1970,3,2,46,4,3,2,0,1,2,1,1,True
1970,3,3,71,2,3,1,0,2,4,5,-1,False
1970,3,4,70,0,3,0,0,3,2,7,-5,False
1970,4,1,1,6,3,3,0,0,10,4,6,True
1970,4,2,66,4,3,2,0,1,7,5,2,True
1970,4,3,11,1,3,0,1,2,5,9,-4,False
1970,4,4,58,1,3,0,1,2,2,6,-4,False
1966,1,1,46,5,3,2,1,0,4,0,4,True
1966,1,2,83,4,3,1,2,0,2,1,1,True
1966,1,3,59,2,3,0,2,1,1,3,-2,False
1966,1,4,37,1,3,0,1,2,2,5,-3,False
1966,2,1,1,5,3,2,1,0,7,1,6,True
1966,2,2,5,5,3,2,1,0,4,1,3,True
1966,2,3,35,2,3,1,0,2,4,5,-1,False
1966,2,4,77,0,3,0,0,3,1,9,-8,False
1966,4,1,72,6,3,3,0,0,6,1,5,True
1966,4,2,20,3,3,1,1,1,2,4,-2,True
1966,4,3,53,2,3,1,0,2,2,2,0,False
1966,4,4,17,1,3,0,1,2,2,5,-3,False
1962,1,1,72,5,3,2,1,0,8,5,3,True
1962,1,2,85,4,3,2,0,1,8,3,5,True
1962,1,3,83,2,3,1,0,2,4,6,-2,False
1962,1,4,19,1,3,0,1,2,5,11,-6,False
1962,2,1,1,5,3,2,1,0,4,1,3,True
1962,2,2,17,4,3,2,0,1,5,3,2,True
1962,2,3,53,3,3,1,1,1,3,2,1,False
1962,2,4,77,0,3,0,0,3,2,8,-6,False
1962,3,1,10,5,3,2,1,0,4,1,3,True
1962,3,2,70,3,3,1,1,1,2,3,-1,True
1962,3,3,59,2,3,1,0,2,3,4,-1,False
1962,3,4,35,2,3,1,0,2,2,3,-1,False
1962,4,1,43,5,3,2,1,0,8,2,6,True
1962,4,2,46,3,3,1,1,1,4,3,1,True
1962,4,3,5,3,3,1,1,1,2,3,-1,False
1962,4,4,11,1,3,0,1,2,1,7,-6,False
1958,1,1,1,4,3,1,2,0,7,5,2,True
1958,1,2,49,3,3,1,1,1,4,5,-1,True
1958,1,3,70,3,3,1,1,1,8,4,4,False
1958,1,4,5,2,3,1,0,2,5,10,-5,False
1958,2,1,37,4,3,2,0,1,11,7,4,True
1958,2,2,85,4,3,1,2,0,7,6,1,True
1958,2,3,65,3,3,1,1,1,9,12,-3,False
1958,2,4,32,1,3,0,1,2,4,6,-2,False
1958,3,1,76,5,3,2,1,0,5,1,4,True
1958,3,2,38,3,3,0,3,0,2,2,0,True
1958,3,3,43,3,3,1,1,1,6,3,3,False
1958,3,4,59,1,3,0,1,2,1,8,-7,False
1958,4,1,10,5,3,2,1,0,5,0,5,True
1958,4,2,72,3,3,1,1,1,4,4,0,True
1958,4,3,46,3,3,0,3,0,4,4,0,False
1958,4,4,7,1,3,0,1,2,2,7,-5,False
1954,1,1,10,3,2,1,1,0,6,1,5,True
1954,1,2,85,3,2,1,1,0,2,1,1,True
1954,1,3,37,2,2,1,0,1,3,3,0,False
1954,1,4,59,0,2,0,0,2,2,8,-6,False
1954,2,1,43,4,2,2,0,0,17,3,14,True
1954,2,2,1,2,2,1,0,1,7,9,-2,True
1954,2,3,80,2,2,1,0,1,8,4,4,False
1954,2,4,21,0,2,0,0,2,0,16,-16,False
1954,3,1,83,4,2,2,0,0,9,0,9,True
1954,3,2,7,4,2,2,0,0,6,0,6,True
1954,3,3,70,0,2,0,0,2,0,7,-7,False
1954,3,4,32,0,2,0,0,2,0,8,-8,False
1954,4,1,46,3,2,1,1,0,6,4,2,True
1954,4,2,77,2,2,1,0,1,2,3,-1,True
1954,4,3,53,2,2,1,0,1,5,3,2,False
1954,4,4,12,1,2,0,1,1,5,8,-3,False
1950,F,1,83,5,3,2,1,0,7,5,2,True
1950,F,2,10,4,3,2,0,1,14,4,10,False
1950,F,3,76,2,3,1,0,2,6,11,-5,False
1950,F,4,35,1,3,0,1,2,4,11,-7,False
1950,1,1,10,5,3,2,1,0,8,2,6,True
1950,1,2,85,4,3,2,0,1,7,3,4,False
1950,1,3,77,3,3,1,1,1,4,6,-2,False
1950,1,4,59,0,3,0,0,3,2,10,-8,False
1950,2,1,35,6,3,3,0,0,6,1,5,True
1950,2,2,46,2,3,1,0,2,2,2,0,False
1950,2,3,17,2,3,1,0,2,5,6,-1,False
1950,2,4,36,2,3,1,0,2,4,8,-4,False
1950,3,1,76,3,2,1,1,0,5,4,1,True
1950,3,2,53,2,2,1,0,1,4,3,1,False
1950,3,3,65,1,2,0,1,1,2,4,-2,False
1950,4,1,83,2,1,1,0,0,8,0,8,True
1950,4,2,8,0,1,0,0,1,0,8,-8,False
1930,1,1,5,6,3,3,0,0,10,4,6,True
1930,1,2,17,4,3,2,0,1,5,3,2,False
1930,1,3,37,2,3,1,0,2,4,3,1,False
1930,1,4,59,0,3,0,0,3,4,13,-9,False
1930,3,1,83,4,2,2,0,0,5,0,5,True
1930,3,2,71,2,2,1,0,1,3,5,-2,False
1930,3,3,66,0,2,0,0,2,1,4,-3,False
1930,4,1,36,4,2,2,0,0,6,0,6,True
1930,4,2,65,2,2,1,0,1,1,3,-2,False
1930,4,3,12,0,2,0,0,2,0,4,-4,False
