anio,grupo,posicion,seleccion,pts,pj,pg,pe,pp,gf,gc,dif,clasificado
2026,A,0,Corea del Sur,0,0,0,0,0,0,0,0,False
2026,A,0,México,0,0,0,0,0,0,0,0,False
2026,A,0,Sudáfrica,0,0,0,0,0,0,0,0,False
2026,B,0,Canadá,0,0,0,0,0,0,0,0,False
2026,B,0,Catar,0,0,0,0,0,0,0,0,False
2026,B,0,Suiza,0,0,0,0,0,0,0,0,False
2026,C,0,Brasil,0,0,0,0,0,0,0,0,False
2026,C,0,Escocia,0,0,0,0,0,0,0,0,False
2026,C,0,Haití,0,0,0,0,0,0,0,0,False
2026,C,0,Marruecos,0,0,0,0,0,0,0,0,False
2026,D,0,Australia,0,0,0,0,0,0,0,0,False
2026,D,0,Estados Unidos,0,0,0,0,0,0,0,0,False
2026,D,0,Paraguay,0,0,0,0,0,0,0,0,False
2026,E,0,Alemania,0,0,0,0,0,0,0,0,False
2026,E,0,Costa de Marfil,0,0,0,0,0,0,0,0,False
2026,E,0,Curazao,0,0,0,0,0,0,0,0,False
2026,E,0,Ecuador,0,0,0,0,0,0,0,0,False
2026,F,0,Japón,0,0,0,0,0,0,0,0,False
2026,F,0,Paises Bajos,0,0,0,0,0,0,0,0,False
2026,F,0,Túnez,0,0,0,0,0,0,0,0,False
2026,G,0,Bélgica,0,0,0,0,0,0,0,0,False
2026,G,0,Egipto,0,0,0,0,0,0,0,0,False
2026,G,0,Irán,0,0,0,0,0,0,0,0,False
2026,G,0,Nueva Zelanda,0,0,0,0,0,0,0,0,False
2026,H,0,Arabia Saudita,0,0,0,0,0,0,0,0,False
2026,H,0,Cabo Verde,0,0,0,0,0,0,0,0,False
2026,H,0,España,0,0,0,0,0,0,0,0,False
2026,H,0,Uruguay,0,0,0,0,0,0,0,0,False
2026,I,0,Francia,0,0,0,0,0,0,0,0,False
2026,I,0,Noruega,0,0,0,0,0,0,0,0,False
2026,I,0,Senegal,0,0,0,0,0,0,0,0,False
2026,J,0,Argelia,0,0,0,0,0,0,0,0,False
2026,J,0,Argentina,0,0,0,0,0,0,0,0,False
2026,J,0,Austria,0,0,0,0,0,0,0,0,False
2026,J,0,Jordania,0,0,0,0,0,0,0,0,False
2026,K,0,Colombia,0,0,0,0,0,0,0,0,False
2026,K,0,Portugal,0,0,0,0,0,0,0,0,False
2026,K,0,Uzbekistán,0,0,0,0,0,0,0,0,False
2026,L,0,Croacia,0,0,0,0,0,0,0,0,False
2026,L,0,Ghana,0,0,0,0,0,0,0,0,False
2026,L,0,Inglaterra,0,0,0,0,0,0,0,0,False
2026,L,0,Panamá,0,0,0,0,0,0,0,0,False
2022,A,1,Paises Bajos,7,3,2,1,0,5,1,4,True
2022,A,2,Senegal,6,3,2,0,1,5,4,1,True
2022,A,3,Ecuador,4,3,1,1,1,4,3,1,False
2022,A,4,Catar,0,3,0,0,3,1,7,-6,False
2022,B,1,Inglaterra,7,3,2,1,0,9,2,7,True
2022,B,2,Estados Unidos,5,3,1,2,0,2,1,1,True
2022,B,3,Irán,3,3,1,0,2,4,7,-3,False
2022,B,4,Gales,1,3,0,1,2,1,6,-5,False
2022,C,1,Argentina,6,3,2,0,1,5,2,3,True
2022,C,2,Polonia,4,3,1,1,1,2,2,0,True
2022,C,3,México,4,3,1,1,1,2,3,-1,False
2022,C,4,Arabia Saudita,3,3,1,0,2,3,5,-2,False
2022,D,1,Francia,6,3,2,0,1,6,3,3,True
2022,D,2,Australia,6,3,2,0,1,3,4,-1,True
2022,D,3,Túnez,4,3,1,1,1,1,1,0,False
2022,D,4,Dinamarca,1,3,0,1,2,1,3,-2,False
2022,E,1,Japón,6,3,2,0,1,4,3,1,True
2022,E,2,España,4,3,1,1,1,9,3,6,True
2022,E,3,Alemania,4,3,1,1,1,6,5,1,False
2022,E,4,Costa Rica,3,3,1,0,2,3,11,-8,False
2022,F,1,Marruecos,7,3,2,1,0,4,1,3,True
2022,F,2,Croacia,5,3,1,2,0,4,1,3,True
2022,F,3,Bélgica,4,3,1,1,1,1,2,-1,False
2022,F,4,Canadá,0,3,0,0,3,2,7,-5,False
2022,G,1,Brasil,6,3,2,0,1,3,1,2,True
2022,G,2,Suiza,6,3,2,0,1,4,3,1,True
2022,G,3,Camerún,4,3,1,1,1,4,4,0,False
2022,G,4,Serbia,1,3,0,1,2,5,8,-3,False
2022,H,1,Portugal,6,3,2,0,1,6,4,2,True
2022,H,2,Corea del Sur,4,3,1,1,1,4,4,0,True
2022,H,3,Uruguay,4,3,1,1,1,2,2,0,False
2022,H,4,Ghana,3,3,1,0,2,5,7,-2,False
2018,A,1,Uruguay,9,3,3,0,0,5,0,5,True
2018,A,2,Rusia,6,3,2,0,1,8,4,4,True
2018,A,3,Arabia Saudita,3,3,1,0,2,2,7,-5,False
2018,A,4,Egipto,0,3,0,0,3,2,6,-4,False
2018,B,1,España,5,3,1,2,0,6,5,1,True
2018,B,2,Portugal,5,3,1,2,0,5,4,1,True
2018,B,3,Irán,4,3,1,1,1,2,2,0,False
2018,B,4,Marruecos,1,3,0,1,2,2,4,-2,False
2018,C,1,Francia,7,3,2,1,0,3,1,2,True
2018,C,2,Dinamarca,5,3,1,2,0,2,1,1,True
2018,C,3,Perú,3,3,1,0,2,2,2,0,False
2018,C,4,Australia,1,3,0,1,2,2,5,-3,False
2018,D,1,Croacia,9,3,3,0,0,7,1,6,True
2018,D,2,Argentina,4,3,1,1,1,3,5,-2,True
2018,D,3,Nigeria,3,3,1,0,2,3,4,-1,False
2018,D,4,Islandia,1,3,0,1,2,2,5,-3,False
2018,E,1,Brasil,7,3,2,1,0,5,1,4,True
2018,E,2,Suiza,5,3,1,2,0,5,4,1,True
2018,E,3,Serbia,3,3,1,0,2,2,4,-2,False
2018,E,4,Costa Rica,1,3,0,1,2,2,5,-3,False
2018,F,1,Suecia,6,3,2,0,1,5,2,3,True
2018,F,2,México,6,3,2,0,1,3,4,-1,True
2018,F,3,Corea del Sur,3,3,1,0,2,3,3,0,False
2018,F,4,Alemania,3,3,1,0,2,2,4,-2,False
2018,G,1,Bélgica,9,3,3,0,0,9,2,7,True
2018,G,2,Inglaterra,6,3,2,0,1,8,3,5,True
2018,G,3,Túnez,3,3,1,0,2,5,8,-3,False
2018,G,4,Panamá,0,3,0,0,3,2,11,-9,False
2018,H,1,Colombia,6,3,2,0,1,5,2,3,True
2018,H,2,Japón,4,3,1,1,1,4,4,0,True
2018,H,3,Senegal,4,3,1,1,1,4,4,0,False
2018,H,4,Polonia,3,3,1,0,2,2,5,-3,False
2014,A,1,Brasil,7,3,2,1,0,7,2,5,True
2014,A,2,México,7,3,2,1,0,4,1,3,True
2014,A,3,Croacia,3,3,1,0,2,6,6,0,False
2014,A,4,Camerún,0,3,0,0,3,1,9,-8,False
2014,B,1,Paises Bajos,9,3,3,0,0,10,3,7,True
2014,B,2,Chile,6,3,2,0,1,5,3,2,True
2014,B,3,España,3,3,1,0,2,4,7,-3,False
2014,B,4,Australia,0,3,0,0,3,3,9,-6,False
2014,C,1,Colombia,9,3,3,0,0,9,2,7,True
2014,C,2,Grecia,4,3,1,1,1,2,4,-2,True
2014,C,3,Costa de Marfil,3,3,1,0,2,4,5,-1,False
2014,C,4,Japón,1,3,0,1,2,2,6,-4,False
2014,D,1,Costa Rica,7,3,2,1,0,4,1,3,True
2014,D,2,Uruguay,6,3,2,0,1,4,4,0,True
2014,D,3,Italia,3,3,1,0,2,2,3,-1,False
2014,D,4,Inglaterra,1,3,0,1,2,2,4,-2,False
2014,E,1,Francia,7,3,2,1,0,8,2,6,True
2014,E,2,Suiza,6,3,2,0,1,7,6,1,True
2014,E,3,Ecuador,4,3,1,1,1,3,3,0,False
2014,E,4,Honduras,0,3,0,0,3,1,8,-7,False
2014,F,1,Argentina,9,3,3,0,0,6,3,3,True
2014,F,2,Nigeria,4,3,1,1,1,3,3,0,True
2014,F,3,Bosnia-Herzegovina,3,3,1,0,2,4,4,0,False
2014,F,4,Irán,1,3,0,1,2,1,4,-3,False
2014,G,1,Alemania,7,3,2,1,0,7,2,5,True
2014,G,2,Estados Unidos,4,3,1,1,1,4,4,0,True
2014,G,3,Portugal,4,3,1,1,1,4,7,-3,False
2014,G,4,Ghana,1,3,0,1,2,4,6,-2,False
2014,H,1,Bélgica,9,3,3,0,0,4,1,3,True
2014,H,2,Argelia,4,3,1,1,1,6,5,1,True
2014,H,3,Rusia,2,3,0,2,1,2,3,-1,False
2014,H,4,Corea del Sur,1,3,0,1,2,3,6,-3,False
2010,A,1,Uruguay,7,3,2,1,0,4,0,4,True
2010,A,2,México,4,3,1,1,1,3,2,1,True
2010,A,3,Sudáfrica,4,3,1,1,1,3,5,-2,False
2010,A,4,Francia,1,3,0,1,2,1,4,-3,False
2010,B,1,Argentina,9,3,3,0,0,7,1,6,True
2010,B,2,Corea del Sur,4,3,1,1,1,5,6,-1,True
2010,B,3,Grecia,3,3,1,0,2,2,5,-3,False
2010,B,4,Nigeria,1,3,0,1,2,3,5,-2,False
2010,C,1,Estados Unidos,5,3,1,2,0,4,3,1,True
2010,C,2,Inglaterra,5,3,1,2,0,2,1,1,True
2010,C,3,Eslovenia,4,3,1,1,1,3,3,0,False
2010,C,4,Argelia,1,3,0,1,2,0,2,-2,False
2010,D,1,Alemania,6,3,2,0,1,5,1,4,True
2010,D,2,Ghana,4,3,1,1,1,2,2,0,True
2010,D,3,Australia,4,3,1,1,1,3,6,-3,False
2010,D,4,Serbia,3,3,1,0,2,2,3,-1,False
2010,E,1,Paises Bajos,9,3,3,0,0,5,1,4,True
2010,E,2,Japón,6,3,2,0,1,4,2,2,True
2010,E,3,Dinamarca,3,3,1,0,2,3,6,-3,False
2010,E,4,Camerún,0,3,0,0,3,2,5,-3,False
2010,F,1,Paraguay,5,3,1,2,0,3,1,2,True
2010,F,2,Eslovaquia,4,3,1,1,1,4,5,-1,True
2010,F,3,Nueva Zelanda,3,3,0,3,0,2,2,0,False
2010,F,4,Italia,2,3,0,2,1,4,5,-1,False
2010,G,1,Brasil,7,3,2,1,0,5,2,3,True
2010,G,2,Portugal,5,3,1,2,0,7,0,7,True
2010,G,3,Costa de Marfil,4,3,1,1,1,4,3,1,False
2010,G,4,Corea del Norte,0,3,0,0,3,1,12,-11,False
2010,H,1,España,6,3,2,0,1,4,2,2,True
2010,H,2,Chile,6,3,2,0,1,3,2,1,True
2010,H,3,Suiza,4,3,1,1,1,1,1,0,False
2010,H,4,Honduras,1,3,0,1,2,0,3,-3,False
2006,A,1,Alemania,9,3,3,0,0,8,2,6,True
2006,A,2,Ecuador,6,3,2,0,1,5,3,2,True
2006,A,3,Polonia,3,3,1,0,2,2,4,-2,False
2006,A,4,Costa Rica,0,3,0,0,3,3,9,-6,False
2006,B,1,Inglaterra,7,3,2,1,0,5,2,3,True
2006,B,2,Suecia,5,3,1,2,0,3,2,1,True
2006,B,3,Paraguay,3,3,1,0,2,2,2,0,False
2006,B,4,Trinidad y Tobago,1,3,0,1,2,0,4,-4,False
2006,C,1,Argentina,7,3,2,1,0,8,1,7,True
2006,C,2,Paises Bajos,7,3,2,1,0,3,1,2,True
2006,C,3,Costa de Marfil,3,3,1,0,2,5,6,-1,False
2006,C,4,Serbia y Montenegro,0,3,0,0,3,2,10,-8,False
2006,D,1,Portugal,9,3,3,0,0,5,1,4,True
2006,D,2,México,4,3,1,1,1,4,3,1,True
2006,D,3,Angola,2,3,0,2,1,1,2,-1,False
2006,D,4,Irán,1,3,0,1,2,2,6,-4,False
2006,E,1,Italia,7,3,2,1,0,5,1,4,True
2006,E,2,Ghana,6,3,2,0,1,4,3,1,True
2006,E,3,República Checa,3,3,1,0,2,3,4,-1,False
2006,E,4,Estados Unidos,1,3,0,1,2,2,6,-4,False
2006,F,1,Brasil,9,3,3,0,0,7,1,6,True
2006,F,2,Australia,4,3,1,1,1,5,5,0,True
2006,F,3,Croacia,2,3,0,2,1,2,3,-1,False
2006,F,4,Japón,1,3,0,1,2,2,7,-5,False
2006,G,1,Suiza,7,3,2,1,0,4,0,4,True
2006,G,2,Francia,5,3,1,2,0,3,1,2,True
2006,G,3,Corea del Sur,4,3,1,1,1,3,4,-1,False
2006,G,4,Togo,0,3,0,0,3,1,6,-5,False
2006,H,1,España,9,3,3,0,0,8,1,7,True
2006,H,2,Ucrania,6,3,2,0,1,5,4,1,True
2006,H,3,Túnez,1,3,0,1,2,3,6,-3,False
2006,H,4,Arabia Saudita,1,3,0,1,2,2,7,-5,False
2002,A,1,Dinamarca,7,3,2,1,0,5,2,3,True
2002,A,2,Senegal,5,3,1,2,0,5,4,1,True
2002,A,3,Uruguay,2,3,0,2,1,4,5,-1,False
2002,A,4,Francia,1,3,0,1,2,0,3,-3,False
2002,B,1,España,9,3,3,0,0,9,4,5,True
2002,B,2,Paraguay,4,3,1,1,1,6,6,0,True
2002,B,3,Sudáfrica,4,3,1,1,1,5,5,0,False
2002,B,4,Eslovenia,0,3,0,0,3,2,7,-5,False
2002,C,1,Brasil,9,3,3,0,0,11,3,8,True
2002,C,2,Turquía,4,3,1,1,1,5,3,2,True
2002,C,3,Costa Rica,4,3,1,1,1,5,6,-1,False
2002,C,4,China,0,3,0,0,3,0,9,-9,False
2002,D,1,Corea del Sur,7,3,2,1,0,4,1,3,True
2002,D,2,Estados Unidos,4,3,1,1,1,5,6,-1,True
2002,D,3,Portugal,3,3,1,0,2,6,4,2,False
2002,D,4,Polonia,3,3,1,0,2,3,7,-4,False
2002,E,1,Alemania,7,3,2,1,0,11,1,10,True
2002,E,2,Irlanda,5,3,1,2,0,5,2,3,True
2002,E,3,Camerún,4,3,1,1,1,2,3,-1,False
2002,E,4,Arabia Saudita,0,3,0,0,3,0,12,-12,False
2002,F,1,Suecia,5,3,1,2,0,4,3,1,True
2002,F,2,Inglaterra,5,3,1,2,0,2,1,1,True
2002,F,3,Argentina,4,3,1,1,1,2,2,0,False
2002,F,4,Nigeria,1,3,0,1,2,1,3,-2,False
2002,G,1,México,7,3,2,1,0,4,2,2,True
2002,G,2,Italia,4,3,1,1,1,4,3,1,True
2002,G,3,Croacia,3,3,1,0,2,2,3,-1,False
2002,G,4,Ecuador,3,3,1,0,2,2,4,-2,False
2002,H,1,Japón,7,3,2,1,0,5,2,3,True
2002,H,2,Bélgica,5,3,1,2,0,6,5,1,True
2002,H,3,Rusia,3,3,1,0,2,4,4,0,False
2002,H,4,Túnez,1,3,0,1,2,1,5,-4,False
1998,A,1,Brasil,6,3,2,0,1,6,3,3,True
1998,A,2,Noruega,5,3,1,2,0,5,4,1,True
1998,A,3,Marruecos,4,3,1,1,1,5,5,0,False
1998,A,4,Escocia,1,3,0,1,2,2,6,-4,False
1998,B,1,Italia,7,3,2,1,0,7,3,4,True
1998,B,2,Chile,3,3,0,3,0,4,4,0,True
1998,B,3,Austria,2,3,0,2,1,3,4,-1,False
1998,B,4,Camerún,2,3,0,2,1,2,5,-3,False
1998,C,1,Francia,9,3,3,0,0,9,1,8,True
1998,C,2,Dinamarca,4,3,1,1,1,3,3,0,True
1998,C,3,Sudáfrica,2,3,0,2,1,3,6,-3,False
1998,C,4,Arabia Saudita,1,3,0,1,2,2,7,-5,False
1998,D,1,Nigeria,6,3,2,0,1,5,5,0,True
1998,D,2,Paraguay,5,3,1,2,0,3,1,2,True
1998,D,3,España,4,3,1,1,1,8,4,4,False
1998,D,4,Bulgaria,1,3,0,1,2,1,7,-6,False
1998,E,1,Paises Bajos,5,3,1,2,0,7,2,5,True
1998,E,2,México,5,3,1,2,0,7,5,2,True
1998,E,3,Bélgica,3,3,0,3,0,3,3,0,False
1998,E,4,Corea del Sur,1,3,0,1,2,2,9,-7,False
1998,F,1,Alemania,7,3,2,1,0,6,2,4,True
1998,F,2,RF de Yugoslavia,7,3,2,1,0,4,2,2,True
1998,F,3,Irán,3,3,1,0,2,2,4,-2,False
1998,F,4,Estados Unidos,0,3,0,0,3,1,5,-4,False
1998,G,1,Rumania,7,3,2,1,0,4,2,2,True
1998,G,2,Inglaterra,6,3,2,0,1,5,2,3,True
1998,G,3,Colombia,3,3,1,0,2,1,3,-2,False
1998,G,4,Túnez,1,3,0,1,2,1,4,-3,False
1998,H,1,Argentina,9,3,3,0,0,7,0,7,True
1998,H,2,Croacia,6,3,2,0,1,4,2,2,True
1998,H,3,Jamaica,3,3,1,0,2,3,9,-6,False
1998,H,4,Japón,0,3,0,0,3,1,4,-3,False
