anio,grupo,posicion,seleccion,pts,pj,pg,pe,pp,gf,gc,dif,clasificado
1994,A,1,Rumania,6,3,2,0,1,5,5,0,True
1994,A,2,Suiza,4,3,1,1,1,5,4,1,True
1994,A,3,Estados Unidos,4,3,1,1,1,3,3,0,True
1994,A,4,Colombia,3,3,1,0,2,4,5,-1,False
1994,B,1,Brasil,7,3,2,1,0,6,1,5,True
1994,B,2,Suecia,5,3,1,2,0,6,4,2,True
1994,B,3,Rusia,3,3,1,0,2,7,6,1,False
1994,B,4,Camerún,1,3,0,1,2,3,11,-8,False
1994,C,1,Alemania,7,3,2,1,0,5,3,2,True
1994,C,2,España,5,3,1,2,0,6,4,2,True
1994,C,3,Corea del Sur,2,3,0,2,1,4,5,-1,False
1994,C,4,Bolivia,1,3,0,1,2,1,4,-3,False
1994,D,1,Nigeria,6,3,2,0,1,6,2,4,True
1994,D,2,Bulgaria,6,3,2,0,1,6,3,3,True
1994,D,3,Argentina,6,3,2,0,1,6,3,3,True
1994,D,4,Grecia,0,3,0,0,3,0,10,-10,False
1994,E,1,México,4,3,1,1,1,3,3,0,True
1994,E,2,Irlanda,4,3,1,1,1,2,2,0,True
1994,E,3,Italia,4,3,1,1,1,2,2,0,True
1994,E,4,Noruega,4,3,1,1,1,1,1,0,False
1994,F,1,Paises Bajos,6,3,2,0,1,4,3,1,True
1994,F,2,Arabia Saudita,6,3,2,0,1,4,3,1,True
1994,F,3,Bélgica,6,3,2,0,1,2,1,1,True
1994,F,4,Marruecos,0,3,0,0,3,2,5,-3,False
1990,A,1,Italia,6,3,3,0,0,4,0,4,True
1990,A,2,Checoslovaquia,4,3,2,0,1,6,3,3,True
1990,A,3,Austria,2,3,1,0,2,2,3,-1,False
1990,A,4,Estados Unidos,0,3,0,0,3,2,8,-6,False
1990,B,1,Camerún,4,3,2,0,1,3,5,-2,True
1990,B,2,Rumania,3,3,1,1,1,4,3,1,True
1990,B,3,Argentina,3,3,1,1,1,3,2,1,True
1990,B,4,URSS,2,3,1,0,2,4,4,0,False
1990,C,1,Brasil,6,3,3,0,0,4,1,3,True
1990,C,2,Costa Rica,4,3,2,0,1,3,2,1,True
1990,C,3,Escocia,2,3,1,0,2,2,3,-1,False
1990,C,4,Suecia,0,3,0,0,3,3,6,-3,False
1990,D,1,Alemania Occidental,5,3,2,1,0,10,3,7,True
1990,D,2,Yugoslavia,4,3,2,0,1,6,5,1,True
1990,D,3,Colombia,3,3,1,1,1,3,2,1,True
1990,D,4,Emiratos Arabes,0,3,0,0,3,2,11,-9,False
1990,E,1,España,5,3,2,1,0,5,2,3,True
1990,E,2,Bélgica,4,3,2,0,1,6,3,3,True
1990,E,3,Uruguay,3,3,1,1,1,2,3,-1,True
1990,E,4,Corea del Sur,0,3,0,0,3,1,6,-5,False
1990,F,1,Inglaterra,4,3,1,2,0,2,1,1,True
1990,F,2,Irlanda,3,3,0,3,0,2,2,0,True
1990,F,3,Paises Bajos,3,3,0,3,0,2,2,0,True
1990,F,4,Egipto,2,3,0,2,1,1,2,-1,False
1986,A,1,Argentina,5,3,2,1,0,6,2,4,True
1986,A,2,Italia,4,3,1,2,0,5,4,1,True
1986,A,3,Bulgaria,2,3,0,2,1,2,4,-2,True
1986,A,4,Corea del Sur,1,3,0,1,2,4,7,-3,False
1986,B,1,México,5,3,2,1,0,4,2,2,True
1986,B,2,Paraguay,4,3,1,2,0,4,3,1,True
1986,B,3,Bélgica,3,3,1,1,1,5,5,0,True
1986,B,4,Iraq,0,3,0,0,3,1,4,-3,False
1986,C,1,URSS,5,3,2,1,0,9,1,8,True
1986,C,2,Francia,5,3,2,1,0,5,1,4,True
1986,C,3,Hungría,2,3,1,0,2,2,9,-7,False
1986,C,4,Canadá,0,3,0,0,3,0,5,-5,False
1986,D,1,Brasil,6,3,3,0,0,5,0,5,True
1986,D,2,España,4,3,2,0,1,5,2,3,True
1986,D,3,Irlanda del Norte,1,3,0,1,2,2,6,-4,False
1986,D,4,Argelia,1,3,0,1,2,1,5,-4,False
1986,E,1,Dinamarca,6,3,3,0,0,9,1,8,True
1986,E,2,Alemania Occidental,3,3,1,1,1,3,4,-1,True
1986,E,3,Uruguay,2,3,0,2,1,2,7,-5,True
1986,E,4,Escocia,1,3,0,1,2,1,3,-2,False
1986,F,1,Marruecos,4,3,1,2,0,3,1,2,True
1986,F,2,Inglaterra,3,3,1,1,1,3,1,2,True
1986,F,3,Polonia,3,3,1,1,1,1,3,-2,True
1986,F,4,Portugal,2,3,1,0,2,2,4,-2,False
1982,A,1,Polonia,4,3,1,2,0,5,1,4,True
1982,A,2,Italia,3,3,0,3,0,2,2,0,True
1982,A,3,Camerún,3,3,0,3,0,1,1,0,False
1982,A,4,Perú,2,3,0,2,1,2,6,-4,False
1982,B,1,Alemania Occidental,4,3,2,0,1,6,3,3,True
1982,B,2,Austria,4,3,2,0,1,3,1,2,True
1982,B,3,Argelia,4,3,2,0,1,5,5,0,False
1982,B,4,Chile,0,3,0,0,3,3,8,-5,False
1982,C,1,Bélgica,5,3,2,1,0,3,1,2,True
1982,C,2,Argentina,4,3,2,0,1,6,2,4,True
1982,C,3,Hungría,3,3,1,1,1,12,6,6,False
1982,C,4,El Salvador,0,3,0,0,3,1,13,-12,False
1982,D,1,Inglaterra,6,3,3,0,0,6,1,5,True
1982,D,2,Francia,3,3,1,1,1,6,5,1,True
1982,D,3,Checoslovaquia,2,3,0,2,1,2,4,-2,False
1982,D,4,Kuwait,1,3,0,1,2,2,6,-4,False
1982,E,1,Irlanda del Norte,4,3,1,2,0,2,1,1,True
1982,E,2,España,3,3,1,1,1,3,3,0,True
1982,E,3,Yugoslavia,3,3,1,1,1,2,2,0,False
1982,E,4,Honduras,2,3,0,2,1,2,3,-1,False
1982,F,1,Brasil,6,3,3,0,0,10,2,8,True
1982,F,2,URSS,3,3,1,1,1,6,4,2,True
1982,F,3,Escocia,3,3,1,1,1,8,8,0,False
1982,F,4,Nueva Zelanda,0,3,0,0,3,2,12,-10,False
1982,1,1,Polonia,3,2,1,1,0,3,0,3,True
1982,1,2,URSS,3,2,1,1,0,1,0,1,False
1982,1,3,Bélgica,0,2,0,0,2,0,4,-4,False
1982,2,1,Alemania Occidental,3,2,1,1,0,2,1,1,True
1982,2,2,Inglaterra,2,2,0,2,0,0,0,0,False
1982,2,3,España,1,2,0,1,1,1,2,-1,False
1982,3,1,Italia,4,2,2,0,0,5,3,2,True
1982,3,2,Brasil,2,2,1,0,1,5,4,1,False
1982,3,3,Argentina,0,2,0,0,2,2,5,-3,False
1982,4,1,Francia,4,2,2,0,0,5,1,4,True
1982,4,2,Austria,1,2,0,1,1,2,3,-1,False
1982,4,3,Irlanda del Norte,1,2,0,1,1,3,6,-3,False
1978,A,1,Paises Bajos,5,3,2,1,0,9,4,5,True
1978,A,2,Italia,3,3,1,1,1,2,2,0,True
1978,A,3,Alemania Occidental,2,3,0,2,1,4,5,-1,False
1978,A,4,Austria,2,3,1,0,2,4,8,-4,False
1978,B,1,Argentina,5,3,2,1,0,8,0,8,True
1978,B,2,Brasil,5,3,2,1,0,6,1,5,True
1978,B,3,Polonia,2,3,1,0,2,2,5,-3,False
1978,B,4,Perú,0,3,0,0,3,0,10,-10,False
1978,1,1,Italia,6,3,3,0,0,6,2,4,True
1978,1,2,Argentina,4,3,2,0,1,4,3,1,True
1978,1,3,Francia,2,3,1,0,2,5,5,0,False
1978,1,4,Hungría,0,3,0,0,3,3,8,-5,False
1978,2,1,Polonia,5,3,2,1,0,4,1,3,True
1978,2,2,Alemania Occidental,4,3,1,2,0,6,0,6,True
1978,2,3,Túnez,3,3,1,1,1,3,2,1,False
1978,2,4,México,0,3,0,0,3,2,12,-10,False
1978,3,1,Austria,4,3,2,0,1,3,2,1,True
1978,3,2,Brasil,4,3,1,2,0,2,1,1,True
1978,3,3,España,3,3,1,1,1,2,2,0,False
1978,3,4,Suecia,1,3,0,1,2,1,3,-2,False
1978,4,1,Perú,5,3,2,1,0,7,2,5,True
1978,4,2,Paises Bajos,3,3,1,1,1,5,3,2,True
1978,4,3,Escocia,3,3,1,1,1,5,6,-1,False
1978,4,4,Irán,1,3,0,1,2,2,8,-6,False
1974,A,1,Paises Bajos,6,3,3,0,0,8,0,8,True
1974,A,2,Brasil,4,3,2,0,1,3,3,0,True
1974,A,3,Alemania Oriental,1,3,0,1,2,1,4,-3,False
1974,A,4,Argentina,1,3,0,1,2,2,7,-5,False
1974,B,1,Alemania Occidental,6,3,3,0,0,7,2,5,True
1974,B,2,Polonia,4,3,2,0,1,3,2,1,True
1974,B,3,Suecia,2,3,1,0,2,4,6,-2,False
1974,B,4,Yugoslavia,0,3,0,0,3,2,6,-4,False
1974,1,1,Alemania Oriental,5,3,2,1,0,4,1,3,True
1974,1,2,Alemania Occidental,4,3,2,0,1,4,1,3,True
1974,1,3,Chile,2,3,0,2,1,1,2,-1,False
1974,1,4,Australia,1,3,0,1,2,0,5,-5,False
1974,2,1,Yugoslavia,4,3,1,2,0,10,1,9,True
1974,2,2,Brasil,4,3,1,2,0,3,0,3,True
1974,2,3,Escocia,4,3,1,2,0,3,1,2,False
1974,2,4,Zaire,0,3,0,0,3,0,14,-14,False
1974,3,1,Paises Bajos,5,3,2,1,0,6,1,5,True
1974,3,2,Suecia,4,3,1,2,0,3,0,3,True
1974,3,3,Bulgaria,2,3,0,2,1,2,5,-3,False
1974,3,4,Uruguay,1,3,0,1,2,1,6,-5,False
1974,4,1,Polonia,6,3,3,0,0,12,3,9,True
1974,4,2,Argentina,3,3,1,1,1,7,5,2,True
1974,4,3,Italia,3,3,1,1,1,5,4,1,False
1974,4,4,Haití,0,3,0,0,3,2,14,-12,False
1970,1,1,URSS,5,3,2,1,0,6,1,5,True
1970,1,2,México,5,3,2,1,0,5,0,5,True
1970,1,3,Bélgica,2,3,1,0,2,4,5,-1,False
1970,1,4,El Salvador,0,3,0,0,3,0,9,-9,False
1970,2,1,Italia,4,3,1,2,0,1,0,1,True
1970,2,2,Uruguay,3,3,1,1,1,2,1,1,True
1970,2,3,Suecia,3,3,1,1,1,2,2,0,False
1970,2,4,Israel,2,3,0,2,1,1,3,-2,False
1970,3,1,Brasil,6,3,3,0,0,8,3,5,True
1970,3,2,Inglaterra,4,3,2,0,1,2,1,1,True
1970,3,3,Rumania,2,3,1,0,2,4,5,-1,False
1970,3,4,Checoslovaquia,0,3,0,0,3,2,7,-5,False
1970,4,1,Alemania Occidental,6,3,3,0,0,10,4,6,True
1970,4,2,Perú,4,3,2,0,1,7,5,2,True
1970,4,3,Bulgaria,1,3,0,1,2,5,9,-4,False
1970,4,4,Marruecos,1,3,0,1,2,2,6,-4,False
1966,1,1,Inglaterra,5,3,2,1,0,4,0,4,True
1966,1,2,Uruguay,4,3,1,2,0,2,1,1,True
1966,1,3,México,2,3,0,2,1,1,3,-2,False
1966,1,4,Francia,1,3,0,1,2,2,5,-3,False
1966,2,1,Alemania Occidental,5,3,2,1,0,7,1,6,True
1966,2,2,Argentina,5,3,2,1,0,4,1,3,True
1966,2,3,España,2,3,1,0,2,4,5,-1,False
1966,2,4,Suiza,0,3,0,0,3,1,9,-8,False
1966,3,1,Portugal,6,3,3,0,0,9,2,7,True
1966,3,2,Hungría,4,3,2,0,1,7,5,2,True
1966,3,3,Brasil,2,3,1,0,2,4,6,-2,False
1966,3,4,Bulgaria,0,3,0,0,3,1,8,-7,False
1966,4,1,URSS,6,3,3,0,0,6,1,5,True
1966,4,2,Corea del Norte,3,3,1,1,1,2,4,-2,True
1966,4,3,Italia,2,3,1,0,2,2,2,0,False
1966,4,4,Chile,1,3,0,1,2,2,5,-3,False
1962,1,1,URSS,5,3,2,1,0,8,5,3,True
1962,1,2,Yugoslavia,4,3,2,0,1,8,3,5,True
1962,1,3,Uruguay,2,3,1,0,2,4,6,-2,False
1962,1,4,Colombia,1,3,0,1,2,5,11,-6,False
1962,2,1,Alemania Occidental,5,3,2,1,0,4,1,3,True
1962,2,2,Chile,4,3,2,0,1,5,3,2,True
1962,2,3,Italia,3,3,1,1,1,3,2,1,False
1962,2,4,Suiza,0,3,0,0,3,2,8,-6,False
1962,3,1,Brasil,5,3,2,1,0,4,1,3,True
1962,3,2,Checoslovaquia,3,3,1,1,1,2,3,-1,True
1962,3,3,México,2,3,1,0,2,3,4,-1,False
1962,3,4,España,2,3,1,0,2,2,3,-1,False
1962,4,1,Hungría,5,3,2,1,0,8,2,6,True
1962,4,2,Inglaterra,3,3,1,1,1,4,3,1,True
1962,4,3,Argentina,3,3,1,1,1,2,3,-1,False
1962,4,4,Bulgaria,1,3,0,1,2,1,7,-6,False
1958,1,1,Alemania Occidental,4,3,1,2,0,7,5,2,True
1958,1,2,Irlanda del Norte,3,3,1,1,1,4,5,-1,True
1958,1,3,Checoslovaquia,3,3,1,1,1,8,4,4,False
1958,1,4,Argentina,2,3,1,0,2,5,10,-5,False
1958,2,1,Francia,4,3,2,0,1,11,7,4,True
1958,2,2,Yugoslavia,4,3,1,2,0,7,6,1,True
1958,2,3,Paraguay,3,3,1,1,1,9,12,-3,False
1958,2,4,Escocia,1,3,0,1,2,4,6,-2,False
1958,3,1,Suecia,5,3,2,1,0,5,1,4,True
1958,3,2,Gales,3,3,0,3,0,2,2,0,True
1958,3,3,Hungría,3,3,1,1,1,6,3,3,False
1958,3,4,México,1,3,0,1,2,1,8,-7,False
1958,4,1,Brasil,5,3,2,1,0,5,0,5,True
1958,4,2,URSS,3,3,1,1,1,4,4,0,True
1958,4,3,Inglaterra,3,3,0,3,0,4,4,0,False
1958,4,4,Austria,1,3,0,1,2,2,7,-5,False
1954,1,1,Brasil,3,2,1,1,0,6,1,5,True
1954,1,2,Yugoslavia,3,2,1,1,0,2,1,1,True
1954,1,3,Francia,2,2,1,0,1,3,3,0,False
1954,1,4,México,0,2,0,0,2,2,8,-6,False
1954,2,1,Hungría,4,2,2,0,0,17,3,14,True
1954,2,2,Alemania Occidental,2,2,1,0,1,7,9,-2,True
1954,2,3,Turquía,2,2,1,0,1,8,4,4,False
1954,2,4,Corea del Sur,0,2,0,0,2,0,16,-16,False
1954,3,1,Uruguay,4,2,2,0,0,9,0,9,True
1954,3,2,Austria,4,2,2,0,0,6,0,6,True
1954,3,3,Checoslovaquia,0,2,0,0,2,0,7,-7,False
1954,3,4,Escocia,0,2,0,0,2,0,8,-8,False
1954,4,1,Inglaterra,3,2,1,1,0,6,4,2,True
1954,4,2,Suiza,2,2,1,0,1,2,3,-1,True
1954,4,3,Italia,2,2,1,0,1,5,3,2,False
1954,4,4,Bélgica,1,2,0,1,1,5,8,-3,False
1950,F,1,Uruguay,5,3,2,1,0,7,5,2,True
1950,F,2,Brasil,4,3,2,0,1,14,4,10,False
1950,F,3,Suecia,2,3,1,0,2,6,11,-5,False
1950,F,4,España,1,3,0,1,2,4,11,-7,False
1950,1,1,Brasil,5,3,2,1,0,8,2,6,True
1950,1,2,Yugoslavia,4,3,2,0,1,7,3,4,False
1950,1,3,Suiza,3,3,1,1,1,4,6,-2,False
1950,1,4,México,0,3,0,0,3,2,10,-8,False
1950,2,1,España,6,3,3,0,0,6,1,5,True
1950,2,2,Inglaterra,2,3,1,0,2,2,2,0,False
1950,2,3,Chile,2,3,1,0,2,5,6,-1,False
1950,2,4,Estados Unidos,2,3,1,0,2,4,8,-4,False
1950,3,1,Suecia,3,2,1,1,0,5,4,1,True
1950,3,2,Italia,2,2,1,0,1,4,3,1,False
1950,3,3,Paraguay,1,2,0,1,1,2,4,-2,False
1950,4,1,Uruguay,2,1,1,0,0,8,0,8,True
1950,4,2,Bolivia,0,1,0,0,1,0,8,-8,False
1930,1,1,Argentina,6,3,3,0,0,10,4,6,True
1930,1,2,Chile,4,3,2,0,1,5,3,2,False
1930,1,3,Francia,2,3,1,0,2,4,3,1,False
1930,1,4,México,0,3,0,0,3,4,13,-9,False
1930,2,1,Yugoslavia,4,2,2,0,0,6,1,5,True
1930,2,2,Brasil,2,2,1,0,1,5,2,3,False
1930,2,3,Bolivia,0,2,0,0,2,0,8,-8,False
1930,3,1,Uruguay,4,2,2,0,0,5,0,5,True
1930,3,2,Rumania,2,2,1,0,1,3,5,-2,False
1930,3,3,Perú,0,2,0,0,2,1,4,-3,False
1930,4,1,Estados Unidos,4,2,2,0,0,6,0,6,True
1930,4,2,Paraguay,2,2,1,0,1,1,3,-2,False
1930,4,3,Bélgica,0,2,0,0,2,0,4,-4,False
