anio,seleccion_id,posicion,etapa,pts,pj,pg,pe,pp,gf,gc,dif,participo
1950,1,,no participó,,,,,,,,,False
1954,1,,no participó,,,,,,,,,False
1958,1,,no participó,,,,,,,,,False
1962,1,,no participó,,,,,,,,,False
1966,1,,no participó,,,,,,,,,False
1970,1,,no participó,,,,,,,,,False
1974,1,6.0,Grupos 2da Ronda,6.0,6.0,2.0,2.0,2.0,5.0,5.0,0.0,True
1978,1,,no participó,,,,,,,,,False
1982,1,,no participó,,,,,,,,,False
1986,1,,no participó,,,,,,,,,False
1990,1,,no participó,,,,,,,,,False
1994,1,,no participó,,,,,,,,,False
1998,1,,no participó,,,,,,,,,False
2002,1,,no participó,,,,,,,,,False
2006,1,,no participó,,,,,,,,,False
2010,1,,no participó,,,,,,,,,False
2014,1,,no participó,,,,,,,,,False
2018,1,,no participó,,,,,,,,,False
2022,1,,no participó,,,,,,,,,False
2026,1,,no participó,,,,,,,,,False
1930,1,,no participó,,,,,,,,,False
1934,1,3.0,Partido 3er Puesto,6.0,4.0,3.0,0.0,1.0,11.0,8.0,3.0,True
1938,1,10.0,Octavos de Final,1.0,2.0,0.0,1.0,1.0,3.0,5.0,-2.0,True
1954,1,1.0,Final,10.0,6.0,5.0,0.0,1.0,25.0,14.0,11.0,True
1958,1,4.0,Partido 3er Puesto,6.0,6.0,2.0,2.0,2.0,12.0,14.0,-2.0,True
1962,1,7.0,Cuartos de Final,5.0,4.0,2.0,1.0,1.0,4.0,2.0,2.0,True
1966,1,2.0,Final,9.0,6.0,4.0,1.0,1.0,15.0,6.0,9.0,True
1970,1,3.0,Partido 3er Puesto,10.0,6.0,5.0,0.0,1.0,17.0,10.0,7.0,True
1974,1,1.0,Final,12.0,7.0,6.0,0.0,1.0,13.0,4.0,9.0,True
1978,1,6.0,Grupos 2da Ronda,6.0,6.0,1.0,4.0,1.0,10.0,5.0,5.0,True
1982,1,2.0,Final,8.0,7.0,3.0,2.0,2.0,12.0,10.0,2.0,True
1986,1,2.0,Final,8.0,7.0,3.0,2.0,2.0,8.0,7.0,1.0,True
1990,1,1.0,Final,12.0,7.0,5.0,2.0,0.0,15.0,5.0,10.0,True
1994,1,5.0,Cuartos de Final,10.0,5.0,3.0,1.0,1.0,9.0,7.0,2.0,True
1998,1,7.0,Cuartos de Final,10.0,5.0,3.0,1.0,1.0,8.0,6.0,2.0,True
2002,1,2.0,Final,16.0,7.0,5.0,1.0,1.0,14.0,3.0,11.0,True
2006,1,3.0,Partido 3er Puesto,16.0,7.0,5.0,1.0,1.0,14.0,6.0,8.0,True
2010,1,3.0,Partido 3er Puesto,15.0,7.0,5.0,0.0,2.0,16.0,5.0,11.0,True
2014,1,1.0,Final,19.0,7.0,6.0,1.0,0.0,18.0,4.0,14.0,True
2018,1,22.0,Grupos 1ra Ronda,3.0,3.0,1.0,0.0,2.0,2.0,4.0,-2.0,True
2022,1,17.0,Grupos 1ra Ronda,4.0,3.0,1.0,1.0,1.0,6.0,5.0,1.0,True
2026,1,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,2,,no participó,,,,,,,,,False
1934,2,,no participó,,,,,,,,,False
1938,2,,no participó,,,,,,,,,False
1950,2,,no participó,,,,,,,,,False
1954,2,,no participó,,,,,,,,,False
1958,2,,no participó,,,,,,,,,False
1962,2,,no participó,,,,,,,,,False
1966,2,,no participó,,,,,,,,,False
1970,2,,no participó,,,,,,,,,False
1974,2,,no participó,,,,,,,,,False
1978,2,,no participó,,,,,,,,,False
1982,2,,no participó,,,,,,,,,False
1986,2,,no participó,,,,,,,,,False
1990,2,,no participó,,,,,,,,,False
1994,2,,no participó,,,,,,,,,False
1998,2,,no participó,,,,,,,,,False
2002,2,,no participó,,,,,,,,,False
2006,2,23.0,Grupos 1ra Ronda,2.0,3.0,0.0,2.0,1.0,1.0,2.0,-1.0,True
2010,2,,no participó,,,,,,,,,False
2014,2,,no participó,,,,,,,,,False
2018,2,,no participó,,,,,,,,,False
2022,2,,no participó,,,,,,,,,False
2026,2,,no participó,,,,,,,,,False
1930,3,,no participó,,,,,,,,,False
1934,3,,no participó,,,,,,,,,False
1938,3,,no participó,,,,,,,,,False
1950,3,,no participó,,,,,,,,,False
1954,3,,no participó,,,,,,,,,False
1958,3,,no participó,,,,,,,,,False
1962,3,,no participó,,,,,,,,,False
1966,3,,no participó,,,,,,,,,False
1970,3,,no participó,,,,,,,,,False
1974,3,,no participó,,,,,,,,,False
1978,3,,no participó,,,,,,,,,False
1982,3,,no participó,,,,,,,,,False
1986,3,,no participó,,,,,,,,,False
1990,3,,no participó,,,,,,,,,False
1994,3,12.0,Octavos de Final,6.0,4.0,2.0,0.0,2.0,5.0,6.0,-1.0,True
1998,3,28.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,2.0,7.0,-5.0,True
2002,3,32.0,Grupos 1ra Ronda,0.0,3.0,0.0,0.0,3.0,0.0,12.0,-12.0,True
2006,3,28.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,2.0,7.0,-5.0,True
2010,3,,no participó,,,,,,,,,False
2014,3,,no participó,,,,,,,,,False
2018,3,26.0,Grupos 1ra Ronda,3.0,3.0,1.0,0.0,2.0,2.0,7.0,-5.0,True
2022,3,25.0,Grupos 1ra Ronda,3.0,3.0,1.0,0.0,2.0,3.0,5.0,-2.0,True
2026,3,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,4,,no participó,,,,,,,,,False
1934,4,,no participó,,,,,,,,,False
1938,4,,no participó,,,,,,,,,False
1950,4,,no participó,,,,,,,,,False
1954,4,,no participó,,,,,,,,,False
1958,4,,no participó,,,,,,,,,False
1962,4,,no participó,,,,,,,,,False
1966,4,,no participó,,,,,,,,,False
1970,4,,no participó,,,,,,,,,False
1974,4,,no participó,,,,,,,,,False
1978,4,,no participó,,,,,,,,,False
1982,4,13.0,Grupos 1ra Ronda,4.0,3.0,2.0,0.0,1.0,5.0,5.0,0.0,True
1986,4,22.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,1.0,5.0,-4.0,True
1990,4,,no participó,,,,,,,,,False
1994,4,,no participó,,,,,,,,,False
1998,4,,no participó,,,,,,,,,False
2002,4,,no participó,,,,,,,,,False
2006,4,,no participó,,,,,,,,,False
2010,4,28.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,0.0,2.0,-2.0,True
2014,4,14.0,Octavos de Final,4.0,4.0,1.0,1.0,2.0,7.0,7.0,0.0,True
2018,4,,no participó,,,,,,,,,False
2022,4,,no participó,,,,,,,,,False
2026,4,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,5,2.0,Final,8.0,5.0,4.0,0.0,1.0,18.0,9.0,9.0,True
1934,5,9.0,Octavos de Final,0.0,1.0,0.0,0.0,1.0,2.0,3.0,-1.0,True
1938,5,,no participó,,,,,,,,,False
1950,5,,no participó,,,,,,,,,False
1954,5,,no participó,,,,,,,,,False
1958,5,13.0,Grupos 1ra Ronda,2.0,3.0,1.0,0.0,2.0,5.0,10.0,-5.0,True
1962,5,10.0,Grupos 1ra Ronda,3.0,3.0,1.0,1.0,1.0,2.0,3.0,-1.0,True
1966,5,5.0,Cuartos de Final,5.0,4.0,2.0,1.0,1.0,4.0,2.0,2.0,True
1970,5,,no participó,,,,,,,,,False
1974,5,8.0,Grupos 2da Ronda,4.0,6.0,1.0,2.0,3.0,9.0,12.0,-3.0,True
1978,5,1.0,Final,11.0,7.0,5.0,1.0,1.0,15.0,4.0,11.0,True
1982,5,11.0,Grupos 2da Ronda,4.0,5.0,2.0,0.0,3.0,8.0,7.0,1.0,True
1986,5,1.0,Final,13.0,7.0,6.0,1.0,0.0,14.0,5.0,9.0,True
1990,5,2.0,Final,7.0,7.0,2.0,3.0,2.0,5.0,4.0,1.0,True
1994,5,10.0,Octavos de Final,6.0,4.0,2.0,0.0,2.0,8.0,6.0,2.0,True
1998,5,6.0,Cuartos de Final,10.0,5.0,3.0,1.0,1.0,10.0,4.0,6.0,True
2002,5,18.0,Grupos 1ra Ronda,4.0,3.0,1.0,1.0,1.0,2.0,2.0,0.0,True
2006,5,6.0,Cuartos de Final,11.0,5.0,3.0,2.0,0.0,11.0,3.0,8.0,True
2010,5,5.0,Cuartos de Final,12.0,5.0,4.0,0.0,1.0,10.0,6.0,4.0,True
2014,5,2.0,Final,16.0,7.0,5.0,1.0,1.0,8.0,4.0,4.0,True
2018,5,16.0,Octavos de Final,4.0,4.0,1.0,1.0,2.0,6.0,9.0,-3.0,True
2022,5,1.0,Final,14.0,7.0,4.0,2.0,1.0,15.0,8.0,7.0,True
2026,5,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,6,,no participó,,,,,,,,,False
1934,6,,no participó,,,,,,,,,False
1938,6,,no participó,,,,,,,,,False
1950,6,,no participó,,,,,,,,,False
1954,6,,no participó,,,,,,,,,False
1958,6,,no participó,,,,,,,,,False
1962,6,,no participó,,,,,,,,,False
1966,6,,no participó,,,,,,,,,False
1970,6,,no participó,,,,,,,,,False
1974,6,14.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,0.0,5.0,-5.0,True
1978,6,,no participó,,,,,,,,,False
1982,6,,no participó,,,,,,,,,False
1986,6,,no participó,,,,,,,,,False
1990,6,,no participó,,,,,,,,,False
1994,6,,no participó,,,,,,,,,False
1998,6,,no participó,,,,,,,,,False
2002,6,,no participó,,,,,,,,,False
2006,6,16.0,Octavos de Final,4.0,4.0,1.0,1.0,2.0,5.0,6.0,-1.0,True
2010,6,21.0,Grupos 1ra Ronda,4.0,3.0,1.0,1.0,1.0,3.0,6.0,-3.0,True
2014,6,30.0,Grupos 1ra Ronda,0.0,3.0,0.0,0.0,3.0,3.0,9.0,-6.0,True
2018,6,30.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,2.0,5.0,-3.0,True
2022,6,11.0,Octavos de Final,6.0,4.0,2.0,0.0,2.0,4.0,6.0,-2.0,True
2026,6,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,7,,no participó,,,,,,,,,False
1934,7,4.0,Partido 3er Puesto,4.0,4.0,2.0,0.0,2.0,7.0,7.0,0.0,True
1938,7,16.0,Octavos de Final,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1950,7,,no participó,,,,,,,,,False
1954,7,3.0,Partido 3er Puesto,8.0,5.0,4.0,0.0,1.0,17.0,12.0,5.0,True
1958,7,15.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,2.0,7.0,-5.0,True
1962,7,,no participó,,,,,,,,,False
1966,7,,no participó,,,,,,,,,False
1970,7,,no participó,,,,,,,,,False
1974,7,,no participó,,,,,,,,,False
1978,7,7.0,Grupos 2da Ronda,6.0,6.0,3.0,0.0,3.0,7.0,10.0,-3.0,True
1982,7,8.0,Grupos 2da Ronda,5.0,5.0,2.0,1.0,2.0,5.0,4.0,1.0,True
1986,7,,no participó,,,,,,,,,False
1990,7,18.0,Grupos 1ra Ronda,2.0,3.0,1.0,0.0,2.0,2.0,3.0,-1.0,True
1994,7,,no participó,,,,,,,,,False
1998,7,23.0,Grupos 1ra Ronda,2.0,3.0,0.0,2.0,1.0,3.0,4.0,-1.0,True
2002,7,,no participó,,,,,,,,,False
2006,7,,no participó,,,,,,,,,False
2010,7,,no participó,,,,,,,,,False
2014,7,,no participó,,,,,,,,,False
2018,7,,no participó,,,,,,,,,False
2022,7,,no participó,,,,,,,,,False
2026,7,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,12,11.0,Grupos 1ra Ronda,0.0,2.0,0.0,0.0,2.0,0.0,4.0,-4.0,True
1934,12,15.0,Octavos de Final,0.0,1.0,0.0,0.0,1.0,2.0,5.0,-3.0,True
1938,12,13.0,Octavos de Final,0.0,1.0,0.0,0.0,1.0,1.0,3.0,-2.0,True
1950,12,,no participó,,,,,,,,,False
1954,12,12.0,Grupos 1ra Ronda,1.0,2.0,0.0,1.0,1.0,5.0,8.0,-3.0,True
1958,12,,no participó,,,,,,,,,False
1962,12,,no participó,,,,,,,,,False
1966,12,,no participó,,,,,,,,,False
1970,12,10.0,Grupos 1ra Ronda,2.0,3.0,1.0,0.0,2.0,4.0,5.0,-1.0,True
1974,12,,no participó,,,,,,,,,False
1978,12,,no participó,,,,,,,,,False
1982,12,10.0,Grupos 2da Ronda,5.0,5.0,2.0,1.0,2.0,3.0,5.0,-2.0,True
1986,12,4.0,Partido 3er Puesto,6.0,7.0,2.0,2.0,3.0,12.0,15.0,-3.0,True
1990,12,11.0,Octavos de Final,4.0,4.0,2.0,0.0,2.0,6.0,4.0,2.0,True
1994,12,11.0,Octavos de Final,6.0,4.0,2.0,0.0,2.0,4.0,4.0,0.0,True
1998,12,19.0,Grupos 1ra Ronda,3.0,3.0,0.0,3.0,0.0,3.0,3.0,0.0,True
2002,12,14.0,Octavos de Final,5.0,4.0,1.0,2.0,1.0,6.0,7.0,-1.0,True
2006,12,,no participó,,,,,,,,,False
2010,12,,no participó,,,,,,,,,False
2014,12,6.0,Cuartos de Final,12.0,5.0,4.0,0.0,1.0,6.0,3.0,3.0,True
2018,12,3.0,Partido 3er Puesto,18.0,7.0,6.0,0.0,1.0,16.0,6.0,10.0,True
2022,12,23.0,Grupos 1ra Ronda,4.0,3.0,1.0,1.0,1.0,1.0,2.0,-1.0,True
2026,12,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,8,12.0,Grupos 1ra Ronda,0.0,2.0,0.0,0.0,2.0,0.0,8.0,-8.0,True
1934,8,,no participó,,,,,,,,,False
1938,8,,no participó,,,,,,,,,False
1950,8,13.0,Grupos 1ra Ronda,0.0,1.0,0.0,0.0,1.0,0.0,8.0,-8.0,True
1954,8,,no participó,,,,,,,,,False
1958,8,,no participó,,,,,,,,,False
1962,8,,no participó,,,,,,,,,False
1966,8,,no participó,,,,,,,,,False
1970,8,,no participó,,,,,,,,,False
1974,8,,no participó,,,,,,,,,False
1978,8,,no participó,,,,,,,,,False
1982,8,,no participó,,,,,,,,,False
1986,8,,no participó,,,,,,,,,False
1990,8,,no participó,,,,,,,,,False
1994,8,21.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,1.0,4.0,-3.0,True
1998,8,,no participó,,,,,,,,,False
2002,8,,no participó,,,,,,,,,False
2006,8,,no participó,,,,,,,,,False
2010,8,,no participó,,,,,,,,,False
2014,8,,no participó,,,,,,,,,False
2018,8,,no participó,,,,,,,,,False
2022,8,,no participó,,,,,,,,,False
2026,8,,,,,,,,,,,True
1930,9,,no participó,,,,,,,,,False
1934,9,,no participó,,,,,,,,,False
1938,9,,no participó,,,,,,,,,False
1950,9,,no participó,,,,,,,,,False
1954,9,,no participó,,,,,,,,,False
1958,9,,no participó,,,,,,,,,False
1962,9,,no participó,,,,,,,,,False
1966,9,,no participó,,,,,,,,,False
1970,9,,no participó,,,,,,,,,False
1974,9,,no participó,,,,,,,,,False
1978,9,,no participó,,,,,,,,,False
1982,9,,no participó,,,,,,,,,False
1986,9,,no participó,,,,,,,,,False
1990,9,,no participó,,,,,,,,,False
1994,9,,no participó,,,,,,,,,False
1998,9,,no participó,,,,,,,,,False
2002,9,,no participó,,,,,,,,,False
2006,9,,no participó,,,,,,,,,False
2010,9,,no participó,,,,,,,,,False
2014,9,20.0,Grupos 1ra Ronda,3.0,3.0,1.0,0.0,2.0,4.0,4.0,0.0,True
2018,9,,no participó,,,,,,,,,False
2022,9,,no participó,,,,,,,,,False
2026,9,,,,,,,,,,,True
1930,10,6.0,Grupos 1ra Ronda,2.0,2.0,1.0,0.0,1.0,5.0,2.0,3.0,True
1934,10,14.0,Octavos de Final,0.0,1.0,0.0,0.0,1.0,1.0,3.0,-2.0,True
1938,10,3.0,Partido 3er Puesto,7.0,5.0,3.0,1.0,1.0,14.0,11.0,3.0,True
1950,10,2.0,Ronda Final,9.0,6.0,4.0,1.0,1.0,22.0,6.0,16.0,True
1954,10,6.0,Cuartos de Final,3.0,3.0,1.0,1.0,1.0,8.0,5.0,3.0,True
1958,10,1.0,Final,11.0,6.0,5.0,1.0,0.0,16.0,4.0,12.0,True
1962,10,1.0,Final,11.0,6.0,5.0,1.0,0.0,14.0,5.0,9.0,True
1966,10,11.0,Grupos 1ra Ronda,2.0,3.0,1.0,0.0,2.0,4.0,6.0,-2.0,True
1970,10,1.0,Final,12.0,6.0,6.0,0.0,0.0,19.0,7.0,12.0,True
1974,10,4.0,Partido 3er Puesto,8.0,7.0,3.0,2.0,2.0,6.0,4.0,2.0,True
1978,10,3.0,Partido 3er Puesto,11.0,7.0,4.0,3.0,0.0,10.0,3.0,7.0,True
1982,10,5.0,Grupos 2da Ronda,8.0,5.0,4.0,0.0,1.0,15.0,6.0,9.0,True
1986,10,5.0,Cuartos de Final,9.0,5.0,4.0,1.0,0.0,10.0,1.0,9.0,True
1990,10,9.0,Octavos de Final,6.0,4.0,3.0,0.0,1.0,4.0,2.0,2.0,True
1994,10,1.0,Final,17.0,7.0,5.0,2.0,0.0,11.0,3.0,8.0,True
1998,10,2.0,Final,13.0,7.0,4.0,1.0,2.0,14.0,10.0,4.0,True
2002,10,1.0,Final,21.0,7.0,7.0,0.0,0.0,18.0,4.0,14.0,True
2006,10,5.0,Cuartos de Final,12.0,5.0,4.0,0.0,1.0,10.0,2.0,8.0,True
2010,10,6.0,Cuartos de Final,10.0,5.0,3.0,1.0,1.0,9.0,4.0,5.0,True
2014,10,4.0,Partido 3er Puesto,11.0,7.0,3.0,2.0,2.0,11.0,14.0,-3.0,True
2018,10,6.0,Cuartos de Final,10.0,5.0,3.0,1.0,1.0,8.0,3.0,5.0,True
2022,10,7.0,Cuartos de Final,10.0,5.0,3.0,1.0,1.0,8.0,3.0,5.0,True
2026,10,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,11,,no participó,,,,,,,,,False
1934,11,,no participó,,,,,,,,,False
1938,11,,no participó,,,,,,,,,False
1950,11,,no participó,,,,,,,,,False
1954,11,,no participó,,,,,,,,,False
1958,11,,no participó,,,,,,,,,False
1962,11,15.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,1.0,7.0,-6.0,True
1966,11,15.0,Grupos 1ra Ronda,0.0,3.0,0.0,0.0,3.0,1.0,8.0,-7.0,True
1970,11,13.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,5.0,9.0,-4.0,True
1974,11,12.0,Grupos 1ra Ronda,2.0,3.0,0.0,2.0,1.0,2.0,5.0,-3.0,True
1978,11,,no participó,,,,,,,,,False
1982,11,,no participó,,,,,,,,,False
1986,11,15.0,Octavos de Final,2.0,4.0,0.0,2.0,2.0,2.0,6.0,-4.0,True
1990,11,,no participó,,,,,,,,,False
1994,11,4.0,Partido 3er Puesto,10.0,7.0,3.0,1.0,3.0,10.0,11.0,-1.0,True
1998,11,29.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,1.0,7.0,-6.0,True
2002,11,,no participó,,,,,,,,,False
2006,11,,no participó,,,,,,,,,False
2010,11,,no participó,,,,,,,,,False
2014,11,,no participó,,,,,,,,,False
2018,11,,no participó,,,,,,,,,False
2022,11,,no participó,,,,,,,,,False
2026,11,,no participó,,,,,,,,,False
1930,13,,no participó,,,,,,,,,False
1934,13,,no participó,,,,,,,,,False
1938,13,,no participó,,,,,,,,,False
1950,13,,no participó,,,,,,,,,False
1954,13,,no participó,,,,,,,,,False
1958,13,,no participó,,,,,,,,,False
1962,13,,no participó,,,,,,,,,False
1966,13,,no participó,,,,,,,,,False
1970,13,,no participó,,,,,,,,,False
1974,13,,no participó,,,,,,,,,False
1978,13,,no participó,,,,,,,,,False
1982,13,,no participó,,,,,,,,,False
1986,13,,no participó,,,,,,,,,False
1990,13,,no participó,,,,,,,,,False
1994,13,,no participó,,,,,,,,,False
1998,13,,no participó,,,,,,,,,False
2002,13,,no participó,,,,,,,,,False
2006,13,,no participó,,,,,,,,,False
2010,13,,no participó,,,,,,,,,False
2014,13,,no participó,,,,,,,,,False
2018,13,,no participó,,,,,,,,,False
2022,13,,no participó,,,,,,,,,False
2026,13,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,14,,no participó,,,,,,,,,False
1934,14,,no participó,,,,,,,,,False
1938,14,,no participó,,,,,,,,,False
1950,14,,no participó,,,,,,,,,False
1954,14,,no participó,,,,,,,,,False
1958,14,,no participó,,,,,,,,,False
1962,14,,no participó,,,,,,,,,False
1966,14,,no participó,,,,,,,,,False
1970,14,,no participó,,,,,,,,,False
1974,14,,no participó,,,,,,,,,False
1978,14,,no participó,,,,,,,,,False
1982,14,17.0,Grupos 1ra Ronda,3.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,True
1986,14,,no participó,,,,,,,,,False
1990,14,7.0,Cuartos de Final,6.0,5.0,3.0,0.0,2.0,7.0,9.0,-2.0,True
1994,14,22.0,Grupos 1ra Ronda,1.0,3.0,0.0,1.0,2.0,3.0,11.0,-8.0,True
1998,14,25.0,Grupos 1ra Ronda,2.0,3.0,0.0,2.0,1.0,2.0,5.0,-3.0,True
2002,14,20.0,Grupos 1ra Ronda,4.0,3.0,1.0,1.0,1.0,2.0,3.0,-1.0,True
2006,14,,no participó,,,,,,,,,False
2010,14,31.0,Grupos 1ra Ronda,0.0,3.0,0.0,0.0,3.0,2.0,5.0,-3.0,True
2014,14,32.0,Grupos 1ra Ronda,0.0,3.0,0.0,0.0,3.0,1.0,9.0,-8.0,True
2018,14,,no participó,,,,,,,,,False
2022,14,19.0,Grupos 1ra Ronda,4.0,3.0,1.0,1.0,1.0,4.0,4.0,0.0,True
2026,14,,no participó,,,,,,,,,False
1930,15,,no participó,,,,,,,,,False
1934,15,,no participó,,,,,,,,,False
1938,15,,no participó,,,,,,,,,False
1950,15,,no participó,,,,,,,,,False
1954,15,,no participó,,,,,,,,,False
1958,15,,no participó,,,,,,,,,False
1962,15,,no participó,,,,,,,,,False
1966,15,,no participó,,,,,,,,,False
1970,15,,no participó,,,,,,,,,False
1974,15,,no participó,,,,,,,,,False
1978,15,,no participó,,,,,,,,,False
1982,15,,no participó,,,,,,,,,False
1986,15,24.0,Grupos 1ra Ronda,0.0,3.0,0.0,0.0,3.0,0.0,5.0,-5.0,True
1990,15,,no participó,,,,,,,,,False
1994,15,,no participó,,,,,,,,,False
1998,15,,no participó,,,,,,,,,False
2002,15,,no participó,,,,,,,,,False
2006,15,,no participó,,,,,,,,,False
2010,15,,no participó,,,,,,,,,False
2014,15,,no participó,,,,,,,,,False
2018,15,,no participó,,,,,,,,,False
2022,15,31.0,Grupos 1ra Ronda,0.0,3.0,0.0,0.0,3.0,2.0,7.0,-5.0,True
2026,15,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1930,16,,no participó,,,,,,,,,False
1934,16,,no participó,,,,,,,,,False
1938,16,,no participó,,,,,,,,,False
1950,16,,no participó,,,,,,,,,False
1954,16,,no participó,,,,,,,,,False
1958,16,,no participó,,,,,,,,,False
1962,16,,no participó,,,,,,,,,False
1966,16,,no participó,,,,,,,,,False
